nohup: ignoring input
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 04:36:11.162000 168566 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 1 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_1

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:09<?, ?it/s, loss=0.494]
Epoch 1/50:   2%|▏         | 1/46 [00:09<07:14,  9.64s/it, loss=0.494]
Epoch 1/50:   2%|▏         | 1/46 [00:11<07:14,  9.64s/it, loss=0.421]
Epoch 1/50:   4%|▍         | 2/46 [00:11<03:34,  4.88s/it, loss=0.421]
Epoch 1/50:   4%|▍         | 2/46 [00:12<03:34,  4.88s/it, loss=0.359]
Epoch 1/50:   7%|▋         | 3/46 [00:12<02:19,  3.25s/it, loss=0.359]
Epoch 1/50:   7%|▋         | 3/46 [00:13<02:19,  3.25s/it, loss=0.274]
Epoch 1/50:   9%|▊         | 4/46 [00:13<01:44,  2.49s/it, loss=0.274]
Epoch 1/50:   9%|▊         | 4/46 [00:15<01:44,  2.49s/it, loss=0.242]
Epoch 1/50:  11%|█         | 5/46 [00:15<01:23,  2.03s/it, loss=0.242]
Epoch 1/50:  11%|█         | 5/46 [00:16<01:23,  2.03s/it, loss=0.206]
Epoch 1/50:  13%|█▎        | 6/46 [00:16<01:12,  1.82s/it, loss=0.206]
Epoch 1/50:  13%|█▎        | 6/46 [00:18<01:12,  1.82s/it, loss=0.203]
Epoch 1/50:  15%|█▌        | 7/46 [00:18<01:08,  1.75s/it, loss=0.203]
Epoch 1/50:  15%|█▌        | 7/46 [00:19<01:08,  1.75s/it, loss=0.243]
Epoch 1/50:  17%|█▋        | 8/46 [00:19<01:04,  1.70s/it, loss=0.243]
Epoch 1/50:  17%|█▋        | 8/46 [00:21<01:04,  1.70s/it, loss=0.22] 
Epoch 1/50:  20%|█▉        | 9/46 [00:21<01:01,  1.67s/it, loss=0.22]
Epoch 1/50:  20%|█▉        | 9/46 [00:22<01:01,  1.67s/it, loss=0.247]
Epoch 1/50:  22%|██▏       | 10/46 [00:22<00:59,  1.64s/it, loss=0.247]
Epoch 1/50:  22%|██▏       | 10/46 [00:24<00:59,  1.64s/it, loss=0.248]
Epoch 1/50:  24%|██▍       | 11/46 [00:24<00:57,  1.63s/it, loss=0.248]
Epoch 1/50:  24%|██▍       | 11/46 [00:26<00:57,  1.63s/it, loss=0.206]
Epoch 1/50:  26%|██▌       | 12/46 [00:26<00:55,  1.62s/it, loss=0.206]
Epoch 1/50:  26%|██▌       | 12/46 [00:27<00:55,  1.62s/it, loss=0.165]
Epoch 1/50:  28%|██▊       | 13/46 [00:27<00:53,  1.62s/it, loss=0.165]
Epoch 1/50:  28%|██▊       | 13/46 [00:29<00:53,  1.62s/it, loss=0.192]
Epoch 1/50:  30%|███       | 14/46 [00:29<00:51,  1.61s/it, loss=0.192]
Epoch 1/50:  30%|███       | 14/46 [00:30<00:51,  1.61s/it, loss=0.198]
Epoch 1/50:  33%|███▎      | 15/46 [00:30<00:49,  1.61s/it, loss=0.198]
Epoch 1/50:  33%|███▎      | 15/46 [00:32<00:49,  1.61s/it, loss=0.165]
Epoch 1/50:  35%|███▍      | 16/46 [00:32<00:48,  1.61s/it, loss=0.165]
Epoch 1/50:  35%|███▍      | 16/46 [00:34<00:48,  1.61s/it, loss=0.155]
Epoch 1/50:  37%|███▋      | 17/46 [00:34<00:46,  1.60s/it, loss=0.155]
Epoch 1/50:  37%|███▋      | 17/46 [00:35<00:46,  1.60s/it, loss=0.174]
Epoch 1/50:  39%|███▉      | 18/46 [00:35<00:44,  1.60s/it, loss=0.174]
Epoch 1/50:  39%|███▉      | 18/46 [00:37<00:44,  1.60s/it, loss=0.174]
Epoch 1/50:  41%|████▏     | 19/46 [00:37<00:42,  1.57s/it, loss=0.174]
Epoch 1/50:  41%|████▏     | 19/46 [00:38<00:42,  1.57s/it, loss=0.201]
Epoch 1/50:  43%|████▎     | 20/46 [00:38<00:38,  1.48s/it, loss=0.201]
Epoch 1/50:  43%|████▎     | 20/46 [00:40<00:38,  1.48s/it, loss=0.191]
Epoch 1/50:  46%|████▌     | 21/46 [00:40<00:37,  1.52s/it, loss=0.191]
Epoch 1/50:  46%|████▌     | 21/46 [00:41<00:37,  1.52s/it, loss=0.152]
Epoch 1/50:  48%|████▊     | 22/46 [00:41<00:36,  1.54s/it, loss=0.152]
Epoch 1/50:  48%|████▊     | 22/46 [00:43<00:36,  1.54s/it, loss=0.15] 
Epoch 1/50:  50%|█████     | 23/46 [00:43<00:35,  1.54s/it, loss=0.15]
Epoch 1/50:  50%|█████     | 23/46 [00:44<00:35,  1.54s/it, loss=0.215]
Epoch 1/50:  52%|█████▏    | 24/46 [00:44<00:34,  1.56s/it, loss=0.215]
Epoch 1/50:  52%|█████▏    | 24/46 [00:46<00:34,  1.56s/it, loss=0.164]
