nohup: ignoring input
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 05:02:51.863000 373025 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:10<?, ?it/s, loss=0.508]
Epoch 1/50:   2%|▏         | 1/57 [00:10<09:54, 10.62s/it, loss=0.508]
Epoch 1/50:   2%|▏         | 1/57 [00:12<09:54, 10.62s/it, loss=0.406]
Epoch 1/50:   4%|▎         | 2/57 [00:12<05:05,  5.56s/it, loss=0.406]
Epoch 1/50:   4%|▎         | 2/57 [00:14<05:05,  5.56s/it, loss=0.337]
Epoch 1/50:   5%|▌         | 3/57 [00:14<03:24,  3.79s/it, loss=0.337]
Epoch 1/50:   5%|▌         | 3/57 [00:15<03:24,  3.79s/it, loss=0.26] 
Epoch 1/50:   7%|▋         | 4/57 [00:15<02:36,  2.94s/it, loss=0.26]
Epoch 1/50:   7%|▋         | 4/57 [00:17<02:36,  2.94s/it, loss=0.194]
Epoch 1/50:   9%|▉         | 5/57 [00:17<02:08,  2.48s/it, loss=0.194]
Epoch 1/50:   9%|▉         | 5/57 [00:19<02:08,  2.48s/it, loss=0.252]
Epoch 1/50:  11%|█         | 6/57 [00:19<01:52,  2.20s/it, loss=0.252]
Epoch 1/50:  11%|█         | 6/57 [00:20<01:52,  2.20s/it, loss=0.22] 
Epoch 1/50:  12%|█▏        | 7/57 [00:20<01:41,  2.03s/it, loss=0.22]
Epoch 1/50:  12%|█▏        | 7/57 [00:22<01:41,  2.03s/it, loss=0.209]
Epoch 1/50:  14%|█▍        | 8/57 [00:22<01:33,  1.91s/it, loss=0.209]
