nohup: ignoring input
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:21.438000 1204735 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:07<?, ?it/s, loss=0.469]
Epoch 1/50:   1%|          | 1/87 [00:07<10:14,  7.14s/it, loss=0.469]
Epoch 1/50:   1%|          | 1/87 [00:09<10:14,  7.14s/it, loss=0.398]
Epoch 1/50:   2%|▏         | 2/87 [00:09<05:44,  4.05s/it, loss=0.398]
Epoch 1/50:   2%|▏         | 2/87 [00:10<05:44,  4.05s/it, loss=0.358]
Epoch 1/50:   3%|▎         | 3/87 [00:10<03:58,  2.84s/it, loss=0.358]
Epoch 1/50:   3%|▎         | 3/87 [00:11<03:58,  2.84s/it, loss=0.292]
Epoch 1/50:   5%|▍         | 4/87 [00:11<03:06,  2.25s/it, loss=0.292]
Epoch 1/50:   5%|▍         | 4/87 [00:12<03:06,  2.25s/it, loss=0.254]
Epoch 1/50:   6%|▌         | 5/87 [00:12<02:31,  1.85s/it, loss=0.254]
Epoch 1/50:   6%|▌         | 5/87 [00:14<02:31,  1.85s/it, loss=0.191]
Epoch 1/50:   7%|▋         | 6/87 [00:14<02:24,  1.78s/it, loss=0.191]
Epoch 1/50:   7%|▋         | 6/87 [00:16<02:24,  1.78s/it, loss=0.267]
Epoch 1/50:   8%|▊         | 7/87 [00:16<02:20,  1.75s/it, loss=0.267]
Epoch 1/50:   8%|▊         | 7/87 [00:18<02:20,  1.75s/it, loss=0.236]
Epoch 1/50:   9%|▉         | 8/87 [00:18<02:19,  1.77s/it, loss=0.236]
Epoch 1/50:   9%|▉         | 8/87 [00:19<02:19,  1.77s/it, loss=0.175]
Epoch 1/50:  10%|█         | 9/87 [00:19<02:16,  1.75s/it, loss=0.175]
Epoch 1/50:  10%|█         | 9/87 [00:21<02:16,  1.75s/it, loss=0.253]
Epoch 1/50:  11%|█▏        | 10/87 [00:21<02:15,  1.76s/it, loss=0.253]
Epoch 1/50:  11%|█▏        | 10/87 [00:23<02:15,  1.76s/it, loss=0.176]
Epoch 1/50:  13%|█▎        | 11/87 [00:23<02:14,  1.78s/it, loss=0.176]
Epoch 1/50:  13%|█▎        | 11/87 [00:25<02:14,  1.78s/it, loss=0.152]
Epoch 1/50:  14%|█▍        | 12/87 [00:25<02:24,  1.92s/it, loss=0.152]
Epoch 1/50:  14%|█▍        | 12/87 [00:27<02:24,  1.92s/it, loss=0.168]
Epoch 1/50:  15%|█▍        | 13/87 [00:27<02:19,  1.88s/it, loss=0.168]
Epoch 1/50:  15%|█▍        | 13/87 [00:29<02:19,  1.88s/it, loss=0.201]
Epoch 1/50:  16%|█▌        | 14/87 [00:29<02:15,  1.86s/it, loss=0.201]
Epoch 1/50:  16%|█▌        | 14/87 [00:30<02:15,  1.86s/it, loss=0.154]
Epoch 1/50:  17%|█▋        | 15/87 [00:30<02:09,  1.80s/it, loss=0.154]
Epoch 1/50:  17%|█▋        | 15/87 [00:32<02:09,  1.80s/it, loss=0.204]
Epoch 1/50:  18%|█▊        | 16/87 [00:32<02:08,  1.81s/it, loss=0.204]
Epoch 1/50:  18%|█▊        | 16/87 [00:34<02:08,  1.81s/it, loss=0.169]
Epoch 1/50:  20%|█▉        | 17/87 [00:34<02:09,  1.85s/it, loss=0.169]
Epoch 1/50:  20%|█▉        | 17/87 [00:36<02:09,  1.85s/it, loss=0.166]
Epoch 1/50:  21%|██        | 18/87 [00:36<02:06,  1.83s/it, loss=0.166]
Epoch 1/50:  21%|██        | 18/87 [00:38<02:06,  1.83s/it, loss=0.182]
Epoch 1/50:  22%|██▏       | 19/87 [00:38<02:04,  1.82s/it, loss=0.182]
Epoch 1/50:  22%|██▏       | 19/87 [00:40<02:04,  1.82s/it, loss=0.157]
Epoch 1/50:  23%|██▎       | 20/87 [00:40<02:04,  1.86s/it, loss=0.157]
Epoch 1/50:  23%|██▎       | 20/87 [00:42<02:04,  1.86s/it, loss=0.186]
Epoch 1/50:  24%|██▍       | 21/87 [00:42<02:01,  1.84s/it, loss=0.186]
Epoch 1/50:  24%|██▍       | 21/87 [00:43<02:01,  1.84s/it, loss=0.142]
Epoch 1/50:  25%|██▌       | 22/87 [00:43<01:58,  1.83s/it, loss=0.142]
Epoch 1/50:  25%|██▌       | 22/87 [00:45<01:58,  1.83s/it, loss=0.13] 
Epoch 1/50:  26%|██▋       | 23/87 [00:45<01:56,  1.83s/it, loss=0.13]
Epoch 1/50:  26%|██▋       | 23/87 [00:47<01:56,  1.83s/it, loss=0.171]
Epoch 1/50:  28%|██▊       | 24/87 [00:47<01:54,  1.82s/it, loss=0.171]
Epoch 1/50:  28%|██▊       | 24/87 [00:49<01:54,  1.82s/it, loss=0.154]
Epoch 1/50:  29%|██▊       | 25/87 [00:49<01:53,  1.82s/it, loss=0.154]
Epoch 1/50:  29%|██▊       | 25/87 [00:51<01:53,  1.82s/it, loss=0.141]
Epoch 1/50:  30%|██▉       | 26/87 [00:51<01:52,  1.84s/it, loss=0.141]
Epoch 1/50:  30%|██▉       | 26/87 [00:52<01:52,  1.84s/it, loss=0.138]
Epoch 1/50:  31%|███       | 27/87 [00:52<01:50,  1.83s/it, loss=0.138]
Epoch 1/50:  31%|███       | 27/87 [00:54<01:50,  1.83s/it, loss=0.138]
Epoch 1/50:  32%|███▏      | 28/87 [00:54<01:47,  1.82s/it, loss=0.138]
Epoch 1/50:  32%|███▏      | 28/87 [00:56<01:47,  1.82s/it, loss=0.15] 
Epoch 1/50:  33%|███▎      | 29/87 [00:56<01:45,  1.83s/it, loss=0.15]
Epoch 1/50:  33%|███▎      | 29/87 [00:58<01:45,  1.83s/it, loss=0.146]
Epoch 1/50:  34%|███▍      | 30/87 [00:58<01:43,  1.81s/it, loss=0.146]
Epoch 1/50:  34%|███▍      | 30/87 [01:00<01:43,  1.81s/it, loss=0.15] 
Epoch 1/50:  36%|███▌      | 31/87 [01:00<01:40,  1.80s/it, loss=0.15]
Epoch 1/50:  36%|███▌      | 31/87 [01:01<01:40,  1.80s/it, loss=0.147]
Epoch 1/50:  37%|███▋      | 32/87 [01:01<01:39,  1.81s/it, loss=0.147]
Epoch 1/50:  37%|███▋      | 32/87 [01:03<01:39,  1.81s/it, loss=0.152]
Epoch 1/50:  38%|███▊      | 33/87 [01:03<01:36,  1.80s/it, loss=0.152]
Epoch 1/50:  38%|███▊      | 33/87 [01:05<01:36,  1.80s/it, loss=0.11] 
Epoch 1/50:  39%|███▉      | 34/87 [01:05<01:35,  1.80s/it, loss=0.11]
Epoch 1/50:  39%|███▉      | 34/87 [01:07<01:35,  1.80s/it, loss=0.173]
Epoch 1/50:  40%|████      | 35/87 [01:07<01:34,  1.82s/it, loss=0.173]
Epoch 1/50:  40%|████      | 35/87 [01:09<01:34,  1.82s/it, loss=0.144]
Epoch 1/50:  41%|████▏     | 36/87 [01:09<01:32,  1.82s/it, loss=0.144]
Epoch 1/50:  41%|████▏     | 36/87 [01:10<01:32,  1.82s/it, loss=0.154]
Epoch 1/50:  43%|████▎     | 37/87 [01:10<01:30,  1.80s/it, loss=0.154]
Epoch 1/50:  43%|████▎     | 37/87 [01:12<01:30,  1.80s/it, loss=0.113]
Epoch 1/50:  44%|████▎     | 38/87 [01:12<01:29,  1.83s/it, loss=0.113]
Epoch 1/50:  44%|████▎     | 38/87 [01:14<01:29,  1.83s/it, loss=0.112]
Epoch 1/50:  45%|████▍     | 39/87 [01:14<01:27,  1.83s/it, loss=0.112]
Epoch 1/50:  45%|████▍     | 39/87 [01:16<01:27,  1.83s/it, loss=0.134]
Epoch 1/50:  46%|████▌     | 40/87 [01:16<01:24,  1.79s/it, loss=0.134]
Epoch 1/50:  46%|████▌     | 40/87 [01:18<01:24,  1.79s/it, loss=0.134]
Epoch 1/50:  47%|████▋     | 41/87 [01:18<01:22,  1.79s/it, loss=0.134]
Epoch 1/50:  47%|████▋     | 41/87 [01:20<01:22,  1.79s/it, loss=0.143]
Epoch 1/50:  48%|████▊     | 42/87 [01:20<01:21,  1.80s/it, loss=0.143]
Epoch 1/50:  48%|████▊     | 42/87 [01:21<01:21,  1.80s/it, loss=0.165]
Epoch 1/50:  49%|████▉     | 43/87 [01:21<01:20,  1.82s/it, loss=0.165]
Epoch 1/50:  49%|████▉     | 43/87 [01:23<01:20,  1.82s/it, loss=0.14] 
Epoch 1/50:  51%|█████     | 44/87 [01:23<01:18,  1.82s/it, loss=0.14]
Epoch 1/50:  51%|█████     | 44/87 [01:25<01:18,  1.82s/it, loss=0.114]
Epoch 1/50:  52%|█████▏    | 45/87 [01:25<01:16,  1.83s/it, loss=0.114]
Epoch 1/50:  52%|█████▏    | 45/87 [01:27<01:16,  1.83s/it, loss=0.111]
Epoch 1/50:  53%|█████▎    | 46/87 [01:27<01:14,  1.80s/it, loss=0.111]
Epoch 1/50:  53%|█████▎    | 46/87 [01:29<01:14,  1.80s/it, loss=0.108]
Epoch 1/50:  54%|█████▍    | 47/87 [01:29<01:12,  1.82s/it, loss=0.108]
Epoch 1/50:  54%|█████▍    | 47/87 [01:30<01:12,  1.82s/it, loss=0.121]
Epoch 1/50:  55%|█████▌    | 48/87 [01:30<01:10,  1.81s/it, loss=0.121]
Epoch 1/50:  55%|█████▌    | 48/87 [01:32<01:10,  1.81s/it, loss=0.12] 
Epoch 1/50:  56%|█████▋    | 49/87 [01:32<01:08,  1.79s/it, loss=0.12]
Epoch 1/50:  56%|█████▋    | 49/87 [01:34<01:08,  1.79s/it, loss=0.101]
Epoch 1/50:  57%|█████▋    | 50/87 [01:34<01:05,  1.78s/it, loss=0.101]
Epoch 1/50:  57%|█████▋    | 50/87 [01:36<01:05,  1.78s/it, loss=0.0955]
Epoch 1/50:  59%|█████▊    | 51/87 [01:36<01:04,  1.79s/it, loss=0.0955]
Epoch 1/50:  59%|█████▊    | 51/87 [01:38<01:04,  1.79s/it, loss=0.0952]
Epoch 1/50:  60%|█████▉    | 52/87 [01:38<01:03,  1.80s/it, loss=0.0952]
Epoch 1/50:  60%|█████▉    | 52/87 [01:39<01:03,  1.80s/it, loss=0.0846]
Epoch 1/50:  61%|██████    | 53/87 [01:39<01:00,  1.78s/it, loss=0.0846]
Epoch 1/50:  61%|██████    | 53/87 [01:41<01:00,  1.78s/it, loss=0.0893]
Epoch 1/50:  62%|██████▏   | 54/87 [01:41<00:59,  1.79s/it, loss=0.0893]
Epoch 1/50:  62%|██████▏   | 54/87 [01:43<00:59,  1.79s/it, loss=0.115] 
Epoch 1/50:  63%|██████▎   | 55/87 [01:43<00:57,  1.79s/it, loss=0.115]
Epoch 1/50:  63%|██████▎   | 55/87 [01:45<00:57,  1.79s/it, loss=0.0945]
Epoch 1/50:  64%|██████▍   | 56/87 [01:45<00:55,  1.79s/it, loss=0.0945]
Epoch 1/50:  64%|██████▍   | 56/87 [01:47<00:55,  1.79s/it, loss=0.0956]
Epoch 1/50:  66%|██████▌   | 57/87 [01:47<00:54,  1.80s/it, loss=0.0956]
Epoch 1/50:  66%|██████▌   | 57/87 [01:48<00:54,  1.80s/it, loss=0.102] 
