nohup: ignoring input
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:53:49.028000 1308972 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/81 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/81 [00:06<?, ?it/s, loss=0.51]
Epoch 1/50:   1%|          | 1/81 [00:06<09:17,  6.97s/it, loss=0.51]
Epoch 1/50:   1%|          | 1/81 [00:08<09:17,  6.97s/it, loss=0.436]
Epoch 1/50:   2%|▏         | 2/81 [00:08<05:04,  3.85s/it, loss=0.436]
Epoch 1/50:   2%|▏         | 2/81 [00:09<05:04,  3.85s/it, loss=0.391]
Epoch 1/50:   4%|▎         | 3/81 [00:09<03:26,  2.65s/it, loss=0.391]
Epoch 1/50:   4%|▎         | 3/81 [00:11<03:26,  2.65s/it, loss=0.294]
Epoch 1/50:   5%|▍         | 4/81 [00:11<02:52,  2.24s/it, loss=0.294]
Epoch 1/50:   5%|▍         | 4/81 [00:12<02:52,  2.24s/it, loss=0.245]
Epoch 1/50:   6%|▌         | 5/81 [00:12<02:21,  1.86s/it, loss=0.245]
Epoch 1/50:   6%|▌         | 5/81 [00:14<02:21,  1.86s/it, loss=0.221]
Epoch 1/50:   7%|▋         | 6/81 [00:14<02:08,  1.71s/it, loss=0.221]
Epoch 1/50:   7%|▋         | 6/81 [00:15<02:08,  1.71s/it, loss=0.212]
Epoch 1/50:   9%|▊         | 7/81 [00:15<01:58,  1.60s/it, loss=0.212]
Epoch 1/50:   9%|▊         | 7/81 [00:16<01:58,  1.60s/it, loss=0.196]
Epoch 1/50:  10%|▉         | 8/81 [00:16<01:51,  1.53s/it, loss=0.196]
Epoch 1/50:  10%|▉         | 8/81 [00:18<01:51,  1.53s/it, loss=0.22] 
Epoch 1/50:  11%|█         | 9/81 [00:18<01:49,  1.51s/it, loss=0.22]
Epoch 1/50:  11%|█         | 9/81 [00:19<01:49,  1.51s/it, loss=0.199]
Epoch 1/50:  12%|█▏        | 10/81 [00:19<01:41,  1.43s/it, loss=0.199]
Epoch 1/50:  12%|█▏        | 10/81 [00:21<01:41,  1.43s/it, loss=0.2]  
Epoch 1/50:  14%|█▎        | 11/81 [00:21<01:42,  1.46s/it, loss=0.2]
Epoch 1/50:  14%|█▎        | 11/81 [00:22<01:42,  1.46s/it, loss=0.199]
Epoch 1/50:  15%|█▍        | 12/81 [00:22<01:40,  1.46s/it, loss=0.199]
Epoch 1/50:  15%|█▍        | 12/81 [00:23<01:40,  1.46s/it, loss=0.205]
Epoch 1/50:  16%|█▌        | 13/81 [00:23<01:38,  1.45s/it, loss=0.205]
Epoch 1/50:  16%|█▌        | 13/81 [00:25<01:38,  1.45s/it, loss=0.214]
Epoch 1/50:  17%|█▋        | 14/81 [00:25<01:41,  1.51s/it, loss=0.214]
Epoch 1/50:  17%|█▋        | 14/81 [00:26<01:41,  1.51s/it, loss=0.213]
Epoch 1/50:  19%|█▊        | 15/81 [00:26<01:32,  1.40s/it, loss=0.213]
Epoch 1/50:  19%|█▊        | 15/81 [00:28<01:32,  1.40s/it, loss=0.211]
Epoch 1/50:  20%|█▉        | 16/81 [00:28<01:35,  1.47s/it, loss=0.211]
Epoch 1/50:  20%|█▉        | 16/81 [00:29<01:35,  1.47s/it, loss=0.189]
Epoch 1/50:  21%|██        | 17/81 [00:29<01:28,  1.38s/it, loss=0.189]
Epoch 1/50:  21%|██        | 17/81 [00:31<01:28,  1.38s/it, loss=0.211]
Epoch 1/50:  22%|██▏       | 18/81 [00:31<01:31,  1.45s/it, loss=0.211]
