nohup: ignoring input
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0214 04:01:04.395000 2735337 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 4 | GPUs: 8 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_4

Epoch 1/100:   0%|          | 0/44 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/44 [00:12<?, ?it/s, loss=0.479]
Epoch 1/100:   2%|▏         | 1/44 [00:12<08:48, 12.28s/it, loss=0.479]
Epoch 1/100:   2%|▏         | 1/44 [00:14<08:48, 12.28s/it, loss=0.429]
Epoch 1/100:   5%|▍         | 2/44 [00:14<04:38,  6.63s/it, loss=0.429]
Epoch 1/100:   5%|▍         | 2/44 [00:17<04:38,  6.63s/it, loss=0.267]
Epoch 1/100:   7%|▋         | 3/44 [00:17<03:17,  4.82s/it, loss=0.267]
Epoch 1/100:   7%|▋         | 3/44 [00:20<03:17,  4.82s/it, loss=0.34] 
Epoch 1/100:   9%|▉         | 4/44 [00:20<02:38,  3.97s/it, loss=0.34]
Epoch 1/100:   9%|▉         | 4/44 [00:22<02:38,  3.97s/it, loss=0.238]
Epoch 1/100:  11%|█▏        | 5/44 [00:22<02:16,  3.50s/it, loss=0.238]
Epoch 1/100:  11%|█▏        | 5/44 [00:25<02:16,  3.50s/it, loss=0.188]
Epoch 1/100:  14%|█▎        | 6/44 [00:25<02:03,  3.26s/it, loss=0.188]
Epoch 1/100:  14%|█▎        | 6/44 [00:28<02:03,  3.26s/it, loss=0.207]
Epoch 1/100:  16%|█▌        | 7/44 [00:28<01:52,  3.05s/it, loss=0.207]
Epoch 1/100:  16%|█▌        | 7/44 [00:30<01:52,  3.05s/it, loss=0.244]
Epoch 1/100:  18%|█▊        | 8/44 [00:30<01:44,  2.90s/it, loss=0.244]
Epoch 1/100:  18%|█▊        | 8/44 [00:32<01:44,  2.90s/it, loss=0.211]
Epoch 1/100:  20%|██        | 9/44 [00:32<01:30,  2.59s/it, loss=0.211]
Epoch 1/100:  20%|██        | 9/44 [00:35<01:30,  2.59s/it, loss=0.193]
Epoch 1/100:  23%|██▎       | 10/44 [00:35<01:27,  2.58s/it, loss=0.193]
Epoch 1/100:  23%|██▎       | 10/44 [00:38<01:27,  2.58s/it, loss=0.242]
Epoch 1/100:  25%|██▌       | 11/44 [00:38<01:26,  2.61s/it, loss=0.242]
Epoch 1/100:  25%|██▌       | 11/44 [00:40<01:26,  2.61s/it, loss=0.16] 
Epoch 1/100:  27%|██▋       | 12/44 [00:40<01:24,  2.64s/it, loss=0.16]
