nohup: ignoring input
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0213 17:02:54.251000 2541647 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/100:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/100:   0%|          | 0/41 [00:05<?, ?it/s, loss=0.571]
Epoch 1/100:   2%|▏         | 1/41 [00:05<03:47,  5.70s/it, loss=0.571]
Epoch 1/100:   2%|▏         | 1/41 [00:06<03:47,  5.70s/it, loss=0.405]
Epoch 1/100:   5%|▍         | 2/41 [00:06<01:45,  2.70s/it, loss=0.405]
Epoch 1/100:   5%|▍         | 2/41 [00:06<01:45,  2.70s/it, loss=0.351]
Epoch 1/100:   7%|▋         | 3/41 [00:06<01:05,  1.73s/it, loss=0.351]
Epoch 1/100:   7%|▋         | 3/41 [00:07<01:05,  1.73s/it, loss=0.303]
Epoch 1/100:  10%|▉         | 4/41 [00:07<00:47,  1.28s/it, loss=0.303]
Epoch 1/100:  10%|▉         | 4/41 [00:08<00:47,  1.28s/it, loss=0.22] 
Epoch 1/100:  12%|█▏        | 5/41 [00:08<00:37,  1.03s/it, loss=0.22]
Epoch 1/100:  12%|█▏        | 5/41 [00:08<00:37,  1.03s/it, loss=0.247]
Epoch 1/100:  15%|█▍        | 6/41 [00:08<00:32,  1.07it/s, loss=0.247]
Epoch 1/100:  15%|█▍        | 6/41 [00:09<00:32,  1.07it/s, loss=0.243]
Epoch 1/100:  17%|█▋        | 7/41 [00:09<00:28,  1.21it/s, loss=0.243]
Epoch 1/100:  17%|█▋        | 7/41 [00:10<00:28,  1.21it/s, loss=0.197]
Epoch 1/100:  20%|█▉        | 8/41 [00:10<00:24,  1.33it/s, loss=0.197]
Epoch 1/100:  20%|█▉        | 8/41 [00:10<00:24,  1.33it/s, loss=0.219]
Epoch 1/100:  22%|██▏       | 9/41 [00:10<00:22,  1.42it/s, loss=0.219]
Epoch 1/100:  22%|██▏       | 9/41 [00:11<00:22,  1.42it/s, loss=0.271]
Epoch 1/100:  24%|██▍       | 10/41 [00:11<00:21,  1.43it/s, loss=0.271]
Epoch 1/100:  24%|██▍       | 10/41 [00:11<00:21,  1.43it/s, loss=0.206]
Epoch 1/100:  27%|██▋       | 11/41 [00:11<00:20,  1.50it/s, loss=0.206]
Epoch 1/100:  27%|██▋       | 11/41 [00:12<00:20,  1.50it/s, loss=0.178]
Epoch 1/100:  29%|██▉       | 12/41 [00:12<00:18,  1.55it/s, loss=0.178]
Epoch 1/100:  29%|██▉       | 12/41 [00:13<00:18,  1.55it/s, loss=0.181]
Epoch 1/100:  32%|███▏      | 13/41 [00:13<00:17,  1.59it/s, loss=0.181]
Epoch 1/100:  32%|███▏      | 13/41 [00:13<00:17,  1.59it/s, loss=0.158]
Epoch 1/100:  34%|███▍      | 14/41 [00:13<00:16,  1.61it/s, loss=0.158]
Epoch 1/100:  34%|███▍      | 14/41 [00:14<00:16,  1.61it/s, loss=0.161]
Epoch 1/100:  37%|███▋      | 15/41 [00:14<00:15,  1.64it/s, loss=0.161]
Epoch 1/100:  37%|███▋      | 15/41 [00:14<00:15,  1.64it/s, loss=0.17] 
Epoch 1/100:  39%|███▉      | 16/41 [00:14<00:15,  1.65it/s, loss=0.17]
Epoch 1/100:  39%|███▉      | 16/41 [00:15<00:15,  1.65it/s, loss=0.156]
Epoch 1/100:  41%|████▏     | 17/41 [00:15<00:14,  1.66it/s, loss=0.156]
Epoch 1/100:  41%|████▏     | 17/41 [00:16<00:14,  1.66it/s, loss=0.173]
Epoch 1/100:  44%|████▍     | 18/41 [00:16<00:14,  1.54it/s, loss=0.173]
Epoch 1/100:  44%|████▍     | 18/41 [00:16<00:14,  1.54it/s, loss=0.195]
Epoch 1/100:  46%|████▋     | 19/41 [00:16<00:13,  1.58it/s, loss=0.195]
Epoch 1/100:  46%|████▋     | 19/41 [00:17<00:13,  1.58it/s, loss=0.19] 
Epoch 1/100:  49%|████▉     | 20/41 [00:17<00:13,  1.61it/s, loss=0.19]
Epoch 1/100:  49%|████▉     | 20/41 [00:17<00:13,  1.61it/s, loss=0.171]
Epoch 1/100:  51%|█████     | 21/41 [00:17<00:12,  1.64it/s, loss=0.171]
Epoch 1/100:  51%|█████     | 21/41 [00:18<00:12,  1.64it/s, loss=0.165]
Epoch 1/100:  54%|█████▎    | 22/41 [00:18<00:11,  1.65it/s, loss=0.165]
Epoch 1/100:  54%|█████▎    | 22/41 [00:19<00:11,  1.65it/s, loss=0.193]
