nohup: ignoring input
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 17:07:42.428000 929823 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:11<?, ?it/s, loss=0.474]
Epoch 1/50:   1%|          | 1/87 [00:11<15:48, 11.03s/it, loss=0.474]
Epoch 1/50:   1%|          | 1/87 [00:12<15:48, 11.03s/it, loss=0.406]
Epoch 1/50:   2%|▏         | 2/87 [00:12<07:53,  5.57s/it, loss=0.406]
Epoch 1/50:   2%|▏         | 2/87 [00:14<07:53,  5.57s/it, loss=0.365]
Epoch 1/50:   3%|▎         | 3/87 [00:14<05:20,  3.82s/it, loss=0.365]
Epoch 1/50:   3%|▎         | 3/87 [00:16<05:20,  3.82s/it, loss=0.306]
Epoch 1/50:   5%|▍         | 4/87 [00:16<04:08,  2.99s/it, loss=0.306]
Epoch 1/50:   5%|▍         | 4/87 [00:17<04:08,  2.99s/it, loss=0.278]
Epoch 1/50:   6%|▌         | 5/87 [00:17<03:26,  2.52s/it, loss=0.278]
Epoch 1/50:   6%|▌         | 5/87 [00:19<03:26,  2.52s/it, loss=0.197]
Epoch 1/50:   7%|▋         | 6/87 [00:19<03:00,  2.23s/it, loss=0.197]
Epoch 1/50:   7%|▋         | 6/87 [00:21<03:00,  2.23s/it, loss=0.275]
Epoch 1/50:   8%|▊         | 7/87 [00:21<02:45,  2.07s/it, loss=0.275]
Epoch 1/50:   8%|▊         | 7/87 [00:23<02:45,  2.07s/it, loss=0.235]
Epoch 1/50:   9%|▉         | 8/87 [00:23<02:38,  2.00s/it, loss=0.235]
Epoch 1/50:   9%|▉         | 8/87 [00:25<02:38,  2.00s/it, loss=0.179]
Epoch 1/50:  10%|█         | 9/87 [00:25<02:37,  2.02s/it, loss=0.179]
Epoch 1/50:  10%|█         | 9/87 [00:26<02:37,  2.02s/it, loss=0.259]
Epoch 1/50:  11%|█▏        | 10/87 [00:26<02:28,  1.93s/it, loss=0.259]
Epoch 1/50:  11%|█▏        | 10/87 [00:28<02:28,  1.93s/it, loss=0.18] 
Epoch 1/50:  13%|█▎        | 11/87 [00:28<02:23,  1.89s/it, loss=0.18]
Epoch 1/50:  13%|█▎        | 11/87 [00:30<02:23,  1.89s/it, loss=0.156]
