nohup: ignoring input
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:25.232000 745831 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/57 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/57 [00:07<?, ?it/s, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:07<07:26,  7.98s/it, loss=0.518]
Epoch 1/50:   2%|▏         | 1/57 [00:10<07:26,  7.98s/it, loss=0.393]
Epoch 1/50:   4%|▎         | 2/57 [00:10<04:10,  4.56s/it, loss=0.393]
Epoch 1/50:   4%|▎         | 2/57 [00:11<04:10,  4.56s/it, loss=0.346]
Epoch 1/50:   5%|▌         | 3/57 [00:11<02:59,  3.32s/it, loss=0.346]
Epoch 1/50:   5%|▌         | 3/57 [00:14<02:59,  3.32s/it, loss=0.277]
Epoch 1/50:   7%|▋         | 4/57 [00:14<02:29,  2.82s/it, loss=0.277]
Epoch 1/50:   7%|▋         | 4/57 [00:15<02:29,  2.82s/it, loss=0.206]
Epoch 1/50:   9%|▉         | 5/57 [00:15<02:09,  2.49s/it, loss=0.206]
Epoch 1/50:   9%|▉         | 5/57 [00:17<02:09,  2.49s/it, loss=0.26] 
Epoch 1/50:  11%|█         | 6/57 [00:17<01:53,  2.22s/it, loss=0.26]
Epoch 1/50:  11%|█         | 6/57 [00:19<01:53,  2.22s/it, loss=0.24]
Epoch 1/50:  12%|█▏        | 7/57 [00:19<01:43,  2.06s/it, loss=0.24]
Epoch 1/50:  12%|█▏        | 7/57 [00:21<01:43,  2.06s/it, loss=0.217]
Epoch 1/50:  14%|█▍        | 8/57 [00:21<01:36,  1.97s/it, loss=0.217]
Epoch 1/50:  14%|█▍        | 8/57 [00:22<01:36,  1.97s/it, loss=0.269]
Epoch 1/50:  16%|█▌        | 9/57 [00:22<01:31,  1.90s/it, loss=0.269]
Epoch 1/50:  16%|█▌        | 9/57 [00:25<01:31,  1.90s/it, loss=0.232]
Epoch 1/50:  18%|█▊        | 10/57 [00:25<01:34,  2.02s/it, loss=0.232]
Epoch 1/50:  18%|█▊        | 10/57 [00:27<01:34,  2.02s/it, loss=0.229]
Epoch 1/50:  19%|█▉        | 11/57 [00:27<01:30,  1.96s/it, loss=0.229]
Epoch 1/50:  19%|█▉        | 11/57 [00:29<01:30,  1.96s/it, loss=0.205]
Epoch 1/50:  21%|██        | 12/57 [00:29<01:32,  2.05s/it, loss=0.205]
Epoch 1/50:  21%|██        | 12/57 [00:32<01:32,  2.05s/it, loss=0.185]
Epoch 1/50:  23%|██▎       | 13/57 [00:32<01:40,  2.28s/it, loss=0.185]
Epoch 1/50:  23%|██▎       | 13/57 [00:34<01:40,  2.28s/it, loss=0.17] 
Epoch 1/50:  25%|██▍       | 14/57 [00:34<01:39,  2.32s/it, loss=0.17]
Epoch 1/50:  25%|██▍       | 14/57 [00:36<01:39,  2.32s/it, loss=0.158]
Epoch 1/50:  26%|██▋       | 15/57 [00:36<01:39,  2.37s/it, loss=0.158]
Epoch 1/50:  26%|██▋       | 15/57 [00:39<01:39,  2.37s/it, loss=0.179]
Epoch 1/50:  28%|██▊       | 16/57 [00:39<01:42,  2.50s/it, loss=0.179]
Epoch 1/50:  28%|██▊       | 16/57 [00:42<01:42,  2.50s/it, loss=0.174]
Epoch 1/50:  30%|██▉       | 17/57 [00:42<01:45,  2.64s/it, loss=0.174]
Epoch 1/50:  30%|██▉       | 17/57 [00:45<01:45,  2.64s/it, loss=0.129]
Epoch 1/50:  32%|███▏      | 18/57 [00:45<01:47,  2.75s/it, loss=0.129]
Epoch 1/50:  32%|███▏      | 18/57 [00:48<01:47,  2.75s/it, loss=0.167]
Epoch 1/50:  33%|███▎      | 19/57 [00:48<01:46,  2.80s/it, loss=0.167]
Epoch 1/50:  33%|███▎      | 19/57 [00:51<01:46,  2.80s/it, loss=0.227]
Epoch 1/50:  35%|███▌      | 20/57 [00:51<01:45,  2.85s/it, loss=0.227]
Epoch 1/50:  35%|███▌      | 20/57 [00:54<01:45,  2.85s/it, loss=0.157]
Epoch 1/50:  37%|███▋      | 21/57 [00:54<01:43,  2.87s/it, loss=0.157]
