nohup: ignoring input
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 09:18:13.436000 1204540 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 3 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/83 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/83 [00:10<?, ?it/s, loss=0.491]
Epoch 1/50:   1%|          | 1/83 [00:10<14:36, 10.69s/it, loss=0.491]
Epoch 1/50:   1%|          | 1/83 [00:12<14:36, 10.69s/it, loss=0.393]
Epoch 1/50:   2%|▏         | 2/83 [00:13<07:47,  5.77s/it, loss=0.393]
Epoch 1/50:   2%|▏         | 2/83 [00:14<07:47,  5.77s/it, loss=0.383]
Epoch 1/50:   4%|▎         | 3/83 [00:14<05:17,  3.96s/it, loss=0.383]
Epoch 1/50:   4%|▎         | 3/83 [00:16<05:17,  3.96s/it, loss=0.31] 
Epoch 1/50:   5%|▍         | 4/83 [00:16<04:06,  3.12s/it, loss=0.31]
Epoch 1/50:   5%|▍         | 4/83 [00:18<04:06,  3.12s/it, loss=0.228]
Epoch 1/50:   6%|▌         | 5/83 [00:18<03:24,  2.62s/it, loss=0.228]
Epoch 1/50:   6%|▌         | 5/83 [00:20<03:24,  2.62s/it, loss=0.197]
Epoch 1/50:   7%|▋         | 6/83 [00:20<03:00,  2.34s/it, loss=0.197]
Epoch 1/50:   7%|▋         | 6/83 [00:22<03:00,  2.34s/it, loss=0.223]
Epoch 1/50:   8%|▊         | 7/83 [00:22<02:44,  2.17s/it, loss=0.223]
Epoch 1/50:   8%|▊         | 7/83 [00:23<02:44,  2.17s/it, loss=0.202]
Epoch 1/50:  10%|▉         | 8/83 [00:23<02:34,  2.06s/it, loss=0.202]
Epoch 1/50:  10%|▉         | 8/83 [00:25<02:34,  2.06s/it, loss=0.252]
Epoch 1/50:  11%|█         | 9/83 [00:25<02:25,  1.97s/it, loss=0.252]
Epoch 1/50:  11%|█         | 9/83 [00:27<02:25,  1.97s/it, loss=0.208]
Epoch 1/50:  12%|█▏        | 10/83 [00:27<02:20,  1.92s/it, loss=0.208]
Epoch 1/50:  12%|█▏        | 10/83 [00:29<02:20,  1.92s/it, loss=0.239]
Epoch 1/50:  13%|█▎        | 11/83 [00:29<02:16,  1.89s/it, loss=0.239]
Epoch 1/50:  13%|█▎        | 11/83 [00:31<02:16,  1.89s/it, loss=0.181]
Epoch 1/50:  14%|█▍        | 12/83 [00:31<02:13,  1.88s/it, loss=0.181]
Epoch 1/50:  14%|█▍        | 12/83 [00:33<02:13,  1.88s/it, loss=0.15] 
Epoch 1/50:  16%|█▌        | 13/83 [00:33<02:13,  1.91s/it, loss=0.15]
Epoch 1/50:  16%|█▌        | 13/83 [00:34<02:13,  1.91s/it, loss=0.186]
Epoch 1/50:  17%|█▋        | 14/83 [00:34<02:08,  1.86s/it, loss=0.186]
Epoch 1/50:  17%|█▋        | 14/83 [00:36<02:08,  1.86s/it, loss=0.15] 
Epoch 1/50:  18%|█▊        | 15/83 [00:36<02:05,  1.84s/it, loss=0.15]
Epoch 1/50:  18%|█▊        | 15/83 [00:38<02:05,  1.84s/it, loss=0.187]
Epoch 1/50:  19%|█▉        | 16/83 [00:38<02:10,  1.94s/it, loss=0.187]
Epoch 1/50:  19%|█▉        | 16/83 [00:40<02:10,  1.94s/it, loss=0.215]
Epoch 1/50:  20%|██        | 17/83 [00:40<02:07,  1.93s/it, loss=0.215]
Epoch 1/50:  20%|██        | 17/83 [00:42<02:07,  1.93s/it, loss=0.199]
Epoch 1/50:  22%|██▏       | 18/83 [00:42<02:03,  1.89s/it, loss=0.199]
Epoch 1/50:  22%|██▏       | 18/83 [00:44<02:03,  1.89s/it, loss=0.176]
Epoch 1/50:  23%|██▎       | 19/83 [00:44<01:59,  1.87s/it, loss=0.176]
Epoch 1/50:  23%|██▎       | 19/83 [00:46<01:59,  1.87s/it, loss=0.178]
Epoch 1/50:  24%|██▍       | 20/83 [00:46<01:56,  1.85s/it, loss=0.178]
Epoch 1/50:  24%|██▍       | 20/83 [00:47<01:56,  1.85s/it, loss=0.141]
Epoch 1/50:  25%|██▌       | 21/83 [00:48<02:03,  1.99s/it, loss=0.141]
Epoch 1/50:  25%|██▌       | 21/83 [00:50<02:03,  1.99s/it, loss=0.157]
Epoch 1/50:  27%|██▋       | 22/83 [00:50<01:58,  1.94s/it, loss=0.157]
Epoch 1/50:  27%|██▋       | 22/83 [00:52<01:58,  1.94s/it, loss=0.169]
Epoch 1/50:  28%|██▊       | 23/83 [00:52<01:55,  1.92s/it, loss=0.169]
Epoch 1/50:  28%|██▊       | 23/83 [00:53<01:55,  1.92s/it, loss=0.193]
Epoch 1/50:  29%|██▉       | 24/83 [00:53<01:51,  1.89s/it, loss=0.193]
Epoch 1/50:  29%|██▉       | 24/83 [00:55<01:51,  1.89s/it, loss=0.193]
Epoch 1/50:  30%|███       | 25/83 [00:55<01:48,  1.88s/it, loss=0.193]
Epoch 1/50:  30%|███       | 25/83 [00:57<01:48,  1.88s/it, loss=0.141]
Epoch 1/50:  31%|███▏      | 26/83 [00:57<01:47,  1.88s/it, loss=0.141]
Epoch 1/50:  31%|███▏      | 26/83 [00:59<01:47,  1.88s/it, loss=0.128]
Epoch 1/50:  33%|███▎      | 27/83 [00:59<01:44,  1.87s/it, loss=0.128]
Epoch 1/50:  33%|███▎      | 27/83 [01:01<01:44,  1.87s/it, loss=0.158]
Epoch 1/50:  34%|███▎      | 28/83 [01:01<01:41,  1.84s/it, loss=0.158]
Epoch 1/50:  34%|███▎      | 28/83 [01:03<01:41,  1.84s/it, loss=0.13] 
Epoch 1/50:  35%|███▍      | 29/83 [01:03<01:40,  1.86s/it, loss=0.13]
Epoch 1/50:  35%|███▍      | 29/83 [01:05<01:40,  1.86s/it, loss=0.135]
Epoch 1/50:  36%|███▌      | 30/83 [01:05<01:37,  1.84s/it, loss=0.135]
Epoch 1/50:  36%|███▌      | 30/83 [01:06<01:37,  1.84s/it, loss=0.154]
Epoch 1/50:  37%|███▋      | 31/83 [01:06<01:33,  1.80s/it, loss=0.154]
Epoch 1/50:  37%|███▋      | 31/83 [01:08<01:33,  1.80s/it, loss=0.153]
Epoch 1/50:  39%|███▊      | 32/83 [01:09<01:42,  2.01s/it, loss=0.153]
Epoch 1/50:  39%|███▊      | 32/83 [01:10<01:42,  2.01s/it, loss=0.17] 
Epoch 1/50:  40%|███▉      | 33/83 [01:10<01:35,  1.91s/it, loss=0.17]
Epoch 1/50:  40%|███▉      | 33/83 [01:12<01:35,  1.91s/it, loss=0.142]
Epoch 1/50:  41%|████      | 34/83 [01:12<01:31,  1.88s/it, loss=0.142]
Epoch 1/50:  41%|████      | 34/83 [01:14<01:31,  1.88s/it, loss=0.142]
Epoch 1/50:  42%|████▏     | 35/83 [01:14<01:27,  1.83s/it, loss=0.142]
Epoch 1/50:  42%|████▏     | 35/83 [01:16<01:27,  1.83s/it, loss=0.13] 
Epoch 1/50:  43%|████▎     | 36/83 [01:16<01:26,  1.83s/it, loss=0.13]
Epoch 1/50:  43%|████▎     | 36/83 [01:18<01:26,  1.83s/it, loss=0.134]
Epoch 1/50:  45%|████▍     | 37/83 [01:18<01:23,  1.82s/it, loss=0.134]
Epoch 1/50:  45%|████▍     | 37/83 [01:19<01:23,  1.82s/it, loss=0.155]
Epoch 1/50:  46%|████▌     | 38/83 [01:19<01:22,  1.83s/it, loss=0.155]
Epoch 1/50:  46%|████▌     | 38/83 [01:21<01:22,  1.83s/it, loss=0.124]
Epoch 1/50:  47%|████▋     | 39/83 [01:21<01:20,  1.82s/it, loss=0.124]
Epoch 1/50:  47%|████▋     | 39/83 [01:23<01:20,  1.82s/it, loss=0.13] 
Epoch 1/50:  48%|████▊     | 40/83 [01:23<01:18,  1.82s/it, loss=0.13]
Epoch 1/50:  48%|████▊     | 40/83 [01:25<01:18,  1.82s/it, loss=0.113]
Epoch 1/50:  49%|████▉     | 41/83 [01:25<01:14,  1.78s/it, loss=0.113]
