nohup: ignoring input
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:49.849000 1059212 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 2 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/99 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/99 [00:07<?, ?it/s, loss=0.535]
Epoch 1/50:   1%|          | 1/99 [00:07<11:29,  7.04s/it, loss=0.535]
Epoch 1/50:   1%|          | 1/99 [00:09<11:29,  7.04s/it, loss=0.386]
Epoch 1/50:   2%|▏         | 2/99 [00:09<06:35,  4.08s/it, loss=0.386]
Epoch 1/50:   2%|▏         | 2/99 [00:10<06:35,  4.08s/it, loss=0.32] 
Epoch 1/50:   3%|▎         | 3/99 [00:10<04:28,  2.80s/it, loss=0.32]
Epoch 1/50:   3%|▎         | 3/99 [00:11<04:28,  2.80s/it, loss=0.229]
Epoch 1/50:   4%|▍         | 4/99 [00:11<03:36,  2.28s/it, loss=0.229]
Epoch 1/50:   4%|▍         | 4/99 [00:13<03:36,  2.28s/it, loss=0.254]
Epoch 1/50:   5%|▌         | 5/99 [00:13<03:12,  2.05s/it, loss=0.254]
Epoch 1/50:   5%|▌         | 5/99 [00:14<03:12,  2.05s/it, loss=0.218]
Epoch 1/50:   6%|▌         | 6/99 [00:14<02:48,  1.82s/it, loss=0.218]
Epoch 1/50:   6%|▌         | 6/99 [00:15<02:48,  1.82s/it, loss=0.195]
Epoch 1/50:   7%|▋         | 7/99 [00:15<02:27,  1.60s/it, loss=0.195]
Epoch 1/50:   7%|▋         | 7/99 [00:17<02:27,  1.60s/it, loss=0.216]
Epoch 1/50:   8%|▊         | 8/99 [00:17<02:12,  1.46s/it, loss=0.216]
Epoch 1/50:   8%|▊         | 8/99 [00:18<02:12,  1.46s/it, loss=0.216]
Epoch 1/50:   9%|▉         | 9/99 [00:18<02:20,  1.56s/it, loss=0.216]
Epoch 1/50:   9%|▉         | 9/99 [00:20<02:20,  1.56s/it, loss=0.169]
Epoch 1/50:  10%|█         | 10/99 [00:20<02:22,  1.60s/it, loss=0.169]
Epoch 1/50:  10%|█         | 10/99 [00:22<02:22,  1.60s/it, loss=0.201]
Epoch 1/50:  11%|█         | 11/99 [00:22<02:25,  1.66s/it, loss=0.201]
Epoch 1/50:  11%|█         | 11/99 [00:24<02:25,  1.66s/it, loss=0.197]
Epoch 1/50:  12%|█▏        | 12/99 [00:24<02:27,  1.70s/it, loss=0.197]
Epoch 1/50:  12%|█▏        | 12/99 [00:26<02:27,  1.70s/it, loss=0.2]  
Epoch 1/50:  13%|█▎        | 13/99 [00:26<02:30,  1.75s/it, loss=0.2]
Epoch 1/50:  13%|█▎        | 13/99 [00:27<02:30,  1.75s/it, loss=0.173]
Epoch 1/50:  14%|█▍        | 14/99 [00:27<02:30,  1.77s/it, loss=0.173]
Epoch 1/50:  14%|█▍        | 14/99 [00:29<02:30,  1.77s/it, loss=0.176]
Epoch 1/50:  15%|█▌        | 15/99 [00:29<02:29,  1.78s/it, loss=0.176]
Epoch 1/50:  15%|█▌        | 15/99 [00:31<02:29,  1.78s/it, loss=0.166]
Epoch 1/50:  16%|█▌        | 16/99 [00:31<02:25,  1.75s/it, loss=0.166]
Epoch 1/50:  16%|█▌        | 16/99 [00:33<02:25,  1.75s/it, loss=0.169]
Epoch 1/50:  17%|█▋        | 17/99 [00:33<02:24,  1.76s/it, loss=0.169]
Epoch 1/50:  17%|█▋        | 17/99 [00:34<02:24,  1.76s/it, loss=0.182]
Epoch 1/50:  18%|█▊        | 18/99 [00:34<02:22,  1.76s/it, loss=0.182]
Epoch 1/50:  18%|█▊        | 18/99 [00:36<02:22,  1.76s/it, loss=0.167]
Epoch 1/50:  19%|█▉        | 19/99 [00:36<02:21,  1.77s/it, loss=0.167]
Epoch 1/50:  19%|█▉        | 19/99 [00:38<02:21,  1.77s/it, loss=0.13] 
Epoch 1/50:  20%|██        | 20/99 [00:38<02:20,  1.78s/it, loss=0.13]
Epoch 1/50:  20%|██        | 20/99 [00:40<02:20,  1.78s/it, loss=0.138]
Epoch 1/50:  21%|██        | 21/99 [00:40<02:18,  1.78s/it, loss=0.138]
Epoch 1/50:  21%|██        | 21/99 [00:42<02:18,  1.78s/it, loss=0.152]
Epoch 1/50:  22%|██▏       | 22/99 [00:42<02:17,  1.78s/it, loss=0.152]
Epoch 1/50:  22%|██▏       | 22/99 [00:43<02:17,  1.78s/it, loss=0.161]
Epoch 1/50:  23%|██▎       | 23/99 [00:43<02:14,  1.78s/it, loss=0.161]
Epoch 1/50:  23%|██▎       | 23/99 [00:45<02:14,  1.78s/it, loss=0.144]
Epoch 1/50:  24%|██▍       | 24/99 [00:45<02:12,  1.77s/it, loss=0.144]
Epoch 1/50:  24%|██▍       | 24/99 [00:47<02:12,  1.77s/it, loss=0.155]
Epoch 1/50:  25%|██▌       | 25/99 [00:47<02:11,  1.78s/it, loss=0.155]
Epoch 1/50:  25%|██▌       | 25/99 [00:49<02:11,  1.78s/it, loss=0.16] 
Epoch 1/50:  26%|██▋       | 26/99 [00:49<02:10,  1.78s/it, loss=0.16]
Epoch 1/50:  26%|██▋       | 26/99 [00:50<02:10,  1.78s/it, loss=0.129]
Epoch 1/50:  27%|██▋       | 27/99 [00:50<02:08,  1.78s/it, loss=0.129]
Epoch 1/50:  27%|██▋       | 27/99 [00:52<02:08,  1.78s/it, loss=0.13] 
Epoch 1/50:  28%|██▊       | 28/99 [00:52<02:07,  1.79s/it, loss=0.13]
Epoch 1/50:  28%|██▊       | 28/99 [00:54<02:07,  1.79s/it, loss=0.18]
Epoch 1/50:  29%|██▉       | 29/99 [00:54<02:06,  1.81s/it, loss=0.18]
Epoch 1/50:  29%|██▉       | 29/99 [00:56<02:06,  1.81s/it, loss=0.135]
Epoch 1/50:  30%|███       | 30/99 [00:56<02:04,  1.80s/it, loss=0.135]
Epoch 1/50:  30%|███       | 30/99 [00:58<02:04,  1.80s/it, loss=0.113]
Epoch 1/50:  31%|███▏      | 31/99 [00:58<02:02,  1.80s/it, loss=0.113]
