nohup: ignoring input
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:22.203000 571685 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:09<?, ?it/s, loss=0.505]
Epoch 1/50:   2%|▏         | 1/46 [00:09<07:12,  9.61s/it, loss=0.505]
Epoch 1/50:   2%|▏         | 1/46 [00:10<07:12,  9.61s/it, loss=0.423]
Epoch 1/50:   4%|▍         | 2/46 [00:10<03:27,  4.72s/it, loss=0.423]
Epoch 1/50:   4%|▍         | 2/46 [00:12<03:27,  4.72s/it, loss=0.366]
Epoch 1/50:   7%|▋         | 3/46 [00:12<02:12,  3.08s/it, loss=0.366]
Epoch 1/50:   7%|▋         | 3/46 [00:13<02:12,  3.08s/it, loss=0.276]
Epoch 1/50:   9%|▊         | 4/46 [00:13<01:37,  2.31s/it, loss=0.276]
Epoch 1/50:   9%|▊         | 4/46 [00:14<01:37,  2.31s/it, loss=0.231]
Epoch 1/50:  11%|█         | 5/46 [00:14<01:17,  1.89s/it, loss=0.231]
Epoch 1/50:  11%|█         | 5/46 [00:15<01:17,  1.89s/it, loss=0.202]
Epoch 1/50:  13%|█▎        | 6/46 [00:15<01:07,  1.68s/it, loss=0.202]
Epoch 1/50:  13%|█▎        | 6/46 [00:16<01:07,  1.68s/it, loss=0.209]
Epoch 1/50:  15%|█▌        | 7/46 [00:16<01:01,  1.58s/it, loss=0.209]
Epoch 1/50:  15%|█▌        | 7/46 [00:17<01:01,  1.58s/it, loss=0.252]
Epoch 1/50:  17%|█▋        | 8/46 [00:17<00:52,  1.37s/it, loss=0.252]
Epoch 1/50:  17%|█▋        | 8/46 [00:18<00:52,  1.37s/it, loss=0.213]
Epoch 1/50:  20%|█▉        | 9/46 [00:18<00:45,  1.24s/it, loss=0.213]
Epoch 1/50:  20%|█▉        | 9/46 [00:19<00:45,  1.24s/it, loss=0.248]
Epoch 1/50:  22%|██▏       | 10/46 [00:19<00:41,  1.14s/it, loss=0.248]
Epoch 1/50:  22%|██▏       | 10/46 [00:21<00:41,  1.14s/it, loss=0.248]
Epoch 1/50:  24%|██▍       | 11/46 [00:21<00:46,  1.32s/it, loss=0.248]
Epoch 1/50:  24%|██▍       | 11/46 [00:23<00:46,  1.32s/it, loss=0.211]
Epoch 1/50:  26%|██▌       | 12/46 [00:23<00:48,  1.44s/it, loss=0.211]
Epoch 1/50:  26%|██▌       | 12/46 [00:25<00:48,  1.44s/it, loss=0.166]
Epoch 1/50:  28%|██▊       | 13/46 [00:25<00:51,  1.56s/it, loss=0.166]
Epoch 1/50:  28%|██▊       | 13/46 [00:26<00:51,  1.56s/it, loss=0.196]
Epoch 1/50:  30%|███       | 14/46 [00:26<00:51,  1.61s/it, loss=0.196]
Epoch 1/50:  30%|███       | 14/46 [00:28<00:51,  1.61s/it, loss=0.207]
Epoch 1/50:  33%|███▎      | 15/46 [00:28<00:51,  1.66s/it, loss=0.207]
Epoch 1/50:  33%|███▎      | 15/46 [00:30<00:51,  1.66s/it, loss=0.165]
Epoch 1/50:  35%|███▍      | 16/46 [00:30<00:50,  1.68s/it, loss=0.165]
Epoch 1/50:  35%|███▍      | 16/46 [00:32<00:50,  1.68s/it, loss=0.16] 
Epoch 1/50:  37%|███▋      | 17/46 [00:32<00:49,  1.72s/it, loss=0.16]
Epoch 1/50:  37%|███▋      | 17/46 [00:33<00:49,  1.72s/it, loss=0.174]
Epoch 1/50:  39%|███▉      | 18/46 [00:33<00:48,  1.73s/it, loss=0.174]
Epoch 1/50:  39%|███▉      | 18/46 [00:35<00:48,  1.73s/it, loss=0.173]
Epoch 1/50:  41%|████▏     | 19/46 [00:35<00:47,  1.74s/it, loss=0.173]
Epoch 1/50:  41%|████▏     | 19/46 [00:37<00:47,  1.74s/it, loss=0.206]
Epoch 1/50:  43%|████▎     | 20/46 [00:37<00:47,  1.84s/it, loss=0.206]
Epoch 1/50:  43%|████▎     | 20/46 [00:39<00:47,  1.84s/it, loss=0.186]
Epoch 1/50:  46%|████▌     | 21/46 [00:39<00:47,  1.90s/it, loss=0.186]
Epoch 1/50:  46%|████▌     | 21/46 [00:41<00:47,  1.90s/it, loss=0.156]
Epoch 1/50:  48%|████▊     | 22/46 [00:41<00:43,  1.83s/it, loss=0.156]
Epoch 1/50:  48%|████▊     | 22/46 [00:43<00:43,  1.83s/it, loss=0.148]
Epoch 1/50:  50%|█████     | 23/46 [00:43<00:46,  2.04s/it, loss=0.148]
Epoch 1/50:  50%|█████     | 23/46 [00:46<00:46,  2.04s/it, loss=0.218]
Epoch 1/50:  52%|█████▏    | 24/46 [00:46<00:49,  2.27s/it, loss=0.218]
Epoch 1/50:  52%|█████▏    | 24/46 [00:48<00:49,  2.27s/it, loss=0.159]
Epoch 1/50:  54%|█████▍    | 25/46 [00:48<00:47,  2.25s/it, loss=0.159]
Epoch 1/50:  54%|█████▍    | 25/46 [00:51<00:47,  2.25s/it, loss=0.16] 
Epoch 1/50:  57%|█████▋    | 26/46 [00:51<00:44,  2.22s/it, loss=0.16]
Epoch 1/50:  57%|█████▋    | 26/46 [00:53<00:44,  2.22s/it, loss=0.141]
Epoch 1/50:  59%|█████▊    | 27/46 [00:53<00:46,  2.43s/it, loss=0.141]
Epoch 1/50:  59%|█████▊    | 27/46 [00:56<00:46,  2.43s/it, loss=0.146]
Epoch 1/50:  61%|██████    | 28/46 [00:56<00:46,  2.57s/it, loss=0.146]
Epoch 1/50:  61%|██████    | 28/46 [00:59<00:46,  2.57s/it, loss=0.158]
Epoch 1/50:  63%|██████▎   | 29/46 [00:59<00:45,  2.69s/it, loss=0.158]
Epoch 1/50:  63%|██████▎   | 29/46 [01:02<00:45,  2.69s/it, loss=0.166]
Epoch 1/50:  65%|██████▌   | 30/46 [01:02<00:43,  2.74s/it, loss=0.166]
Epoch 1/50:  65%|██████▌   | 30/46 [01:05<00:43,  2.74s/it, loss=0.163]
Epoch 1/50:  67%|██████▋   | 31/46 [01:05<00:41,  2.79s/it, loss=0.163]
Epoch 1/50:  67%|██████▋   | 31/46 [01:08<00:41,  2.79s/it, loss=0.147]
Epoch 1/50:  70%|██████▉   | 32/46 [01:08<00:39,  2.80s/it, loss=0.147]
Epoch 1/50:  70%|██████▉   | 32/46 [01:11<00:39,  2.80s/it, loss=0.186]
Epoch 1/50:  72%|███████▏  | 33/46 [01:11<00:36,  2.80s/it, loss=0.186]
Epoch 1/50:  72%|███████▏  | 33/46 [01:14<00:36,  2.80s/it, loss=0.209]
Epoch 1/50:  74%|███████▍  | 34/46 [01:14<00:33,  2.80s/it, loss=0.209]
Epoch 1/50:  74%|███████▍  | 34/46 [01:16<00:33,  2.80s/it, loss=0.145]
Epoch 1/50:  76%|███████▌  | 35/46 [01:16<00:31,  2.84s/it, loss=0.145]
Epoch 1/50:  76%|███████▌  | 35/46 [01:19<00:31,  2.84s/it, loss=0.159]
Epoch 1/50:  78%|███████▊  | 36/46 [01:19<00:28,  2.83s/it, loss=0.159]
Epoch 1/50:  78%|███████▊  | 36/46 [01:22<00:28,  2.83s/it, loss=0.157]
Epoch 1/50:  80%|████████  | 37/46 [01:22<00:25,  2.83s/it, loss=0.157]
Epoch 1/50:  80%|████████  | 37/46 [01:25<00:25,  2.83s/it, loss=0.146]
Epoch 1/50:  83%|████████▎ | 38/46 [01:25<00:22,  2.84s/it, loss=0.146]
Epoch 1/50:  83%|████████▎ | 38/46 [01:28<00:22,  2.84s/it, loss=0.131]
Epoch 1/50:  85%|████████▍ | 39/46 [01:28<00:20,  2.86s/it, loss=0.131]
Epoch 1/50:  85%|████████▍ | 39/46 [01:31<00:20,  2.86s/it, loss=0.127]
Epoch 1/50:  87%|████████▋ | 40/46 [01:31<00:17,  2.88s/it, loss=0.127]
Epoch 1/50:  87%|████████▋ | 40/46 [01:34<00:17,  2.88s/it, loss=0.162]
Epoch 1/50:  89%|████████▉ | 41/46 [01:34<00:14,  2.87s/it, loss=0.162]
Epoch 1/50:  89%|████████▉ | 41/46 [01:36<00:14,  2.87s/it, loss=0.162]
Epoch 1/50:  91%|█████████▏| 42/46 [01:36<00:11,  2.86s/it, loss=0.162]
Epoch 1/50:  91%|█████████▏| 42/46 [01:39<00:11,  2.86s/it, loss=0.134]
Epoch 1/50:  93%|█████████▎| 43/46 [01:39<00:08,  2.85s/it, loss=0.134]
Epoch 1/50:  93%|█████████▎| 43/46 [01:42<00:08,  2.85s/it, loss=0.148]
Epoch 1/50:  96%|█████████▌| 44/46 [01:42<00:05,  2.84s/it, loss=0.148]
Epoch 1/50:  96%|█████████▌| 44/46 [01:45<00:05,  2.84s/it, loss=0.127]
Epoch 1/50:  98%|█████████▊| 45/46 [01:45<00:02,  2.84s/it, loss=0.127]
Epoch 1/50:  98%|█████████▊| 45/46 [01:47<00:02,  2.84s/it, loss=0.129]
Epoch 1/50: 100%|██████████| 46/46 [01:47<00:00,  2.66s/it, loss=0.129]
Epoch 1/50: 100%|██████████| 46/46 [01:47<00:00,  2.34s/it, loss=0.129]
Epoch 1 | Train Loss: 0.1955 | Val Dice: 0.8431
🔥 New Best Dice: 0.8431 (Epoch 1) -> Saved!

Epoch 2/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 2/50:   0%|          | 0/46 [00:03<?, ?it/s, loss=0.119]
Epoch 2/50:   2%|▏         | 1/46 [00:03<02:51,  3.81s/it, loss=0.119]
Epoch 2/50:   2%|▏         | 1/46 [00:06<02:51,  3.81s/it, loss=0.133]
Epoch 2/50:   4%|▍         | 2/46 [00:06<02:23,  3.27s/it, loss=0.133]
Epoch 2/50:   4%|▍         | 2/46 [00:09<02:23,  3.27s/it, loss=0.0999]
Epoch 2/50:   7%|▋         | 3/46 [00:09<02:13,  3.10s/it, loss=0.0999]
Epoch 2/50:   7%|▋         | 3/46 [00:12<02:13,  3.10s/it, loss=0.123] 
Epoch 2/50:   9%|▊         | 4/46 [00:12<02:02,  2.92s/it, loss=0.123]
Epoch 2/50:   9%|▊         | 4/46 [00:15<02:02,  2.92s/it, loss=0.0827]
Epoch 2/50:  11%|█         | 5/46 [00:15<01:58,  2.90s/it, loss=0.0827]
Epoch 2/50:  11%|█         | 5/46 [00:18<01:58,  2.90s/it, loss=0.112] 
Epoch 2/50:  13%|█▎        | 6/46 [00:18<01:57,  2.93s/it, loss=0.112]
Epoch 2/50:  13%|█▎        | 6/46 [00:20<01:57,  2.93s/it, loss=0.1]  
Epoch 2/50:  15%|█▌        | 7/46 [00:20<01:53,  2.91s/it, loss=0.1]
Epoch 2/50:  15%|█▌        | 7/46 [00:23<01:53,  2.91s/it, loss=0.0992]
Epoch 2/50:  17%|█▋        | 8/46 [00:23<01:50,  2.90s/it, loss=0.0992]
Epoch 2/50:  17%|█▋        | 8/46 [00:26<01:50,  2.90s/it, loss=0.117] 
Epoch 2/50:  20%|█▉        | 9/46 [00:26<01:44,  2.82s/it, loss=0.117]
Epoch 2/50:  20%|█▉        | 9/46 [00:29<01:44,  2.82s/it, loss=0.143]
Epoch 2/50:  22%|██▏       | 10/46 [00:29<01:40,  2.80s/it, loss=0.143]
Epoch 2/50:  22%|██▏       | 10/46 [00:32<01:40,  2.80s/it, loss=0.104]
Epoch 2/50:  24%|██▍       | 11/46 [00:32<01:37,  2.80s/it, loss=0.104]
Epoch 2/50:  24%|██▍       | 11/46 [00:34<01:37,  2.80s/it, loss=0.098]
Epoch 2/50:  26%|██▌       | 12/46 [00:34<01:34,  2.79s/it, loss=0.098]
Epoch 2/50:  26%|██▌       | 12/46 [00:37<01:34,  2.79s/it, loss=0.0883]
Epoch 2/50:  28%|██▊       | 13/46 [00:37<01:30,  2.74s/it, loss=0.0883]
Epoch 2/50:  28%|██▊       | 13/46 [00:40<01:30,  2.74s/it, loss=0.101] 
Epoch 2/50:  30%|███       | 14/46 [00:40<01:29,  2.78s/it, loss=0.101]
Epoch 2/50:  30%|███       | 14/46 [00:43<01:29,  2.78s/it, loss=0.115]
Epoch 2/50:  33%|███▎      | 15/46 [00:43<01:26,  2.79s/it, loss=0.115]
Epoch 2/50:  33%|███▎      | 15/46 [00:46<01:26,  2.79s/it, loss=0.118]
Epoch 2/50:  35%|███▍      | 16/46 [00:46<01:26,  2.87s/it, loss=0.118]
Epoch 2/50:  35%|███▍      | 16/46 [00:49<01:26,  2.87s/it, loss=0.145]
Epoch 2/50:  37%|███▋      | 17/46 [00:49<01:24,  2.90s/it, loss=0.145]
Epoch 2/50:  37%|███▋      | 17/46 [00:52<01:24,  2.90s/it, loss=0.116]
Epoch 2/50:  39%|███▉      | 18/46 [00:52<01:22,  2.94s/it, loss=0.116]
Epoch 2/50:  39%|███▉      | 18/46 [00:55<01:22,  2.94s/it, loss=0.0984]
Epoch 2/50:  41%|████▏     | 19/46 [00:55<01:19,  2.96s/it, loss=0.0984]
Epoch 2/50:  41%|████▏     | 19/46 [00:58<01:19,  2.96s/it, loss=0.0758]
Epoch 2/50:  43%|████▎     | 20/46 [00:58<01:17,  2.96s/it, loss=0.0758]
Epoch 2/50:  43%|████▎     | 20/46 [01:01<01:17,  2.96s/it, loss=0.11]  
Epoch 2/50:  46%|████▌     | 21/46 [01:01<01:14,  2.97s/it, loss=0.11]
Epoch 2/50:  46%|████▌     | 21/46 [01:04<01:14,  2.97s/it, loss=0.094]
Epoch 2/50:  48%|████▊     | 22/46 [01:04<01:10,  2.94s/it, loss=0.094]
Epoch 2/50:  48%|████▊     | 22/46 [01:06<01:10,  2.94s/it, loss=0.123]
Epoch 2/50:  50%|█████     | 23/46 [01:06<01:06,  2.88s/it, loss=0.123]
Epoch 2/50:  50%|█████     | 23/46 [01:09<01:06,  2.88s/it, loss=0.113]
Epoch 2/50:  52%|█████▏    | 24/46 [01:09<01:00,  2.74s/it, loss=0.113]
Epoch 2/50:  52%|█████▏    | 24/46 [01:12<01:00,  2.74s/it, loss=0.143]
Epoch 2/50:  54%|█████▍    | 25/46 [01:12<00:58,  2.78s/it, loss=0.143]
Epoch 2/50:  54%|█████▍    | 25/46 [01:14<00:58,  2.78s/it, loss=0.0943]
Epoch 2/50:  57%|█████▋    | 26/46 [01:14<00:56,  2.81s/it, loss=0.0943]
Epoch 2/50:  57%|█████▋    | 26/46 [01:17<00:56,  2.81s/it, loss=0.0939]
Epoch 2/50:  59%|█████▊    | 27/46 [01:17<00:54,  2.84s/it, loss=0.0939]
Epoch 2/50:  59%|█████▊    | 27/46 [01:20<00:54,  2.84s/it, loss=0.0919]
Epoch 2/50:  61%|██████    | 28/46 [01:20<00:51,  2.87s/it, loss=0.0919]
Epoch 2/50:  61%|██████    | 28/46 [01:23<00:51,  2.87s/it, loss=0.0944]
Epoch 2/50:  63%|██████▎   | 29/46 [01:23<00:49,  2.89s/it, loss=0.0944]
Epoch 2/50:  63%|██████▎   | 29/46 [01:26<00:49,  2.89s/it, loss=0.0848]
Epoch 2/50:  65%|██████▌   | 30/46 [01:26<00:46,  2.91s/it, loss=0.0848]
Epoch 2/50:  65%|██████▌   | 30/46 [01:29<00:46,  2.91s/it, loss=0.0985]
Epoch 2/50:  67%|██████▋   | 31/46 [01:29<00:43,  2.91s/it, loss=0.0985]
Epoch 2/50:  67%|██████▋   | 31/46 [01:32<00:43,  2.91s/it, loss=0.0918]
Epoch 2/50:  70%|██████▉   | 32/46 [01:32<00:40,  2.89s/it, loss=0.0918]
Epoch 2/50:  70%|██████▉   | 32/46 [01:35<00:40,  2.89s/it, loss=0.0817]
Epoch 2/50:  72%|███████▏  | 33/46 [01:35<00:37,  2.90s/it, loss=0.0817]
Epoch 2/50:  72%|███████▏  | 33/46 [01:38<00:37,  2.90s/it, loss=0.0836]
Epoch 2/50:  74%|███████▍  | 34/46 [01:38<00:34,  2.91s/it, loss=0.0836]
Epoch 2/50:  74%|███████▍  | 34/46 [01:41<00:34,  2.91s/it, loss=0.0804]
Epoch 2/50:  76%|███████▌  | 35/46 [01:41<00:32,  2.95s/it, loss=0.0804]
Epoch 2/50:  76%|███████▌  | 35/46 [01:44<00:32,  2.95s/it, loss=0.102] 
Epoch 2/50:  78%|███████▊  | 36/46 [01:44<00:29,  2.95s/it, loss=0.102]
Epoch 2/50:  78%|███████▊  | 36/46 [01:47<00:29,  2.95s/it, loss=0.0977]
Epoch 2/50:  80%|████████  | 37/46 [01:47<00:26,  2.96s/it, loss=0.0977]
Epoch 2/50:  80%|████████  | 37/46 [01:50<00:26,  2.96s/it, loss=0.0876]
Epoch 2/50:  83%|████████▎ | 38/46 [01:50<00:23,  2.95s/it, loss=0.0876]
Epoch 2/50:  83%|████████▎ | 38/46 [01:53<00:23,  2.95s/it, loss=0.0808]
Epoch 2/50:  85%|████████▍ | 39/46 [01:53<00:20,  2.95s/it, loss=0.0808]
Epoch 2/50:  85%|████████▍ | 39/46 [01:56<00:20,  2.95s/it, loss=0.0774]
Epoch 2/50:  87%|████████▋ | 40/46 [01:56<00:17,  2.95s/it, loss=0.0774]
Epoch 2/50:  87%|████████▋ | 40/46 [01:59<00:17,  2.95s/it, loss=0.106] 
Epoch 2/50:  89%|████████▉ | 41/46 [01:59<00:14,  2.94s/it, loss=0.106]
Epoch 2/50:  89%|████████▉ | 41/46 [02:01<00:14,  2.94s/it, loss=0.093]
Epoch 2/50:  91%|█████████▏| 42/46 [02:01<00:11,  2.92s/it, loss=0.093]
Epoch 2/50:  91%|█████████▏| 42/46 [02:04<00:11,  2.92s/it, loss=0.0822]
Epoch 2/50:  93%|█████████▎| 43/46 [02:04<00:08,  2.92s/it, loss=0.0822]
Epoch 2/50:  93%|█████████▎| 43/46 [02:07<00:08,  2.92s/it, loss=0.0938]
Epoch 2/50:  96%|█████████▌| 44/46 [02:07<00:05,  2.92s/it, loss=0.0938]
Epoch 2/50:  96%|█████████▌| 44/46 [02:10<00:05,  2.92s/it, loss=0.0809]
Epoch 2/50:  98%|█████████▊| 45/46 [02:10<00:02,  2.91s/it, loss=0.0809]
Epoch 2/50:  98%|█████████▊| 45/46 [02:12<00:02,  2.91s/it, loss=0.0759]
Epoch 2/50: 100%|██████████| 46/46 [02:12<00:00,  2.71s/it, loss=0.0759]
