nohup: ignoring input
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 09:53:12.300000 571544 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 0 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + NewStripDetailAdapter)

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.573]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:22,  5.70s/it, loss=0.573]
Epoch 1/50:   2%|▏         | 1/47 [00:06<04:22,  5.70s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/47 [00:06<02:00,  2.68s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/47 [00:06<02:00,  2.68s/it, loss=0.351]
Epoch 1/50:   6%|▋         | 3/47 [00:06<01:14,  1.69s/it, loss=0.351]
Epoch 1/50:   6%|▋         | 3/47 [00:07<01:14,  1.69s/it, loss=0.26] 
Epoch 1/50:   9%|▊         | 4/47 [00:07<00:52,  1.22s/it, loss=0.26]
Epoch 1/50:   9%|▊         | 4/47 [00:07<00:52,  1.22s/it, loss=0.306]
Epoch 1/50:  11%|█         | 5/47 [00:07<00:40,  1.03it/s, loss=0.306]
Epoch 1/50:  11%|█         | 5/47 [00:08<00:40,  1.03it/s, loss=0.226]
Epoch 1/50:  13%|█▎        | 6/47 [00:08<00:33,  1.22it/s, loss=0.226]
Epoch 1/50:  13%|█▎        | 6/47 [00:08<00:33,  1.22it/s, loss=0.193]
Epoch 1/50:  15%|█▍        | 7/47 [00:08<00:28,  1.39it/s, loss=0.193]
Epoch 1/50:  15%|█▍        | 7/47 [00:09<00:28,  1.39it/s, loss=0.205]
Epoch 1/50:  17%|█▋        | 8/47 [00:09<00:25,  1.52it/s, loss=0.205]
Epoch 1/50:  17%|█▋        | 8/47 [00:09<00:25,  1.52it/s, loss=0.234]
