nohup: ignoring input
🚀 正在启动 8卡 分布式训练 (Fold 1)...
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0204 07:04:25.147000 2471936 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 8 | Model: ST-SAM (Sam2-Hiera-L + StripAdapter)

Epoch 1/50:   0%|          | 0/41 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/41 [00:03<?, ?it/s, loss=0.548]
Epoch 1/50:   2%|▏         | 1/41 [00:03<02:18,  3.47s/it, loss=0.548]
Epoch 1/50:   2%|▏         | 1/41 [00:03<02:18,  3.47s/it, loss=0.398]
Epoch 1/50:   5%|▍         | 2/41 [00:03<01:07,  1.72s/it, loss=0.398]
Epoch 1/50:   5%|▍         | 2/41 [00:04<01:07,  1.72s/it, loss=0.362]
Epoch 1/50:   7%|▋         | 3/41 [00:04<00:44,  1.16s/it, loss=0.362]
Epoch 1/50:   7%|▋         | 3/41 [00:04<00:44,  1.16s/it, loss=0.287]
Epoch 1/50:  10%|▉         | 4/41 [00:04<00:33,  1.11it/s, loss=0.287]
Epoch 1/50:  10%|▉         | 4/41 [00:05<00:33,  1.11it/s, loss=0.242]
Epoch 1/50:  12%|█▏        | 5/41 [00:05<00:27,  1.33it/s, loss=0.242]
Epoch 1/50:  12%|█▏        | 5/41 [00:05<00:27,  1.33it/s, loss=0.221]
Epoch 1/50:  15%|█▍        | 6/41 [00:05<00:23,  1.50it/s, loss=0.221]
Epoch 1/50:  15%|█▍        | 6/41 [00:06<00:23,  1.50it/s, loss=0.228]
Epoch 1/50:  17%|█▋        | 7/41 [00:06<00:20,  1.64it/s, loss=0.228]
Epoch 1/50:  17%|█▋        | 7/41 [00:06<00:20,  1.64it/s, loss=0.264]
Epoch 1/50:  20%|█▉        | 8/41 [00:06<00:19,  1.74it/s, loss=0.264]
Epoch 1/50:  20%|█▉        | 8/41 [00:07<00:19,  1.74it/s, loss=0.24] 
Epoch 1/50:  22%|██▏       | 9/41 [00:07<00:17,  1.81it/s, loss=0.24]
Epoch 1/50:  22%|██▏       | 9/41 [00:07<00:17,  1.81it/s, loss=0.196]
Epoch 1/50:  24%|██▍       | 10/41 [00:07<00:16,  1.87it/s, loss=0.196]
Epoch 1/50:  24%|██▍       | 10/41 [00:08<00:16,  1.87it/s, loss=0.211]
Epoch 1/50:  27%|██▋       | 11/41 [00:08<00:15,  1.90it/s, loss=0.211]
Epoch 1/50:  27%|██▋       | 11/41 [00:08<00:15,  1.90it/s, loss=0.215]
Epoch 1/50:  29%|██▉       | 12/41 [00:08<00:15,  1.93it/s, loss=0.215]
Epoch 1/50:  29%|██▉       | 12/41 [00:09<00:15,  1.93it/s, loss=0.193]
Epoch 1/50:  32%|███▏      | 13/41 [00:09<00:14,  1.96it/s, loss=0.193]
Epoch 1/50:  32%|███▏      | 13/41 [00:09<00:14,  1.96it/s, loss=0.211]
Epoch 1/50:  34%|███▍      | 14/41 [00:09<00:13,  1.97it/s, loss=0.211]
Epoch 1/50:  34%|███▍      | 14/41 [00:10<00:13,  1.97it/s, loss=0.191]
Epoch 1/50:  37%|███▋      | 15/41 [00:10<00:13,  1.98it/s, loss=0.191]
Epoch 1/50:  37%|███▋      | 15/41 [00:10<00:13,  1.98it/s, loss=0.18] 
Epoch 1/50:  39%|███▉      | 16/41 [00:10<00:12,  1.99it/s, loss=0.18]
Epoch 1/50:  39%|███▉      | 16/41 [00:11<00:12,  1.99it/s, loss=0.182]
Epoch 1/50:  41%|████▏     | 17/41 [00:11<00:12,  1.99it/s, loss=0.182]
Epoch 1/50:  41%|████▏     | 17/41 [00:11<00:12,  1.99it/s, loss=0.182]
Epoch 1/50:  44%|████▍     | 18/41 [00:11<00:11,  1.99it/s, loss=0.182]
Epoch 1/50:  44%|████▍     | 18/41 [00:12<00:11,  1.99it/s, loss=0.181]
Epoch 1/50:  46%|████▋     | 19/41 [00:12<00:11,  2.00it/s, loss=0.181]
Epoch 1/50:  46%|████▋     | 19/41 [00:12<00:11,  2.00it/s, loss=0.158]
Epoch 1/50:  49%|████▉     | 20/41 [00:12<00:10,  2.00it/s, loss=0.158]
Epoch 1/50:  49%|████▉     | 20/41 [00:13<00:10,  2.00it/s, loss=0.181]
Epoch 1/50:  51%|█████     | 21/41 [00:13<00:10,  1.98it/s, loss=0.181]
Epoch 1/50:  51%|█████     | 21/41 [00:13<00:10,  1.98it/s, loss=0.182]
Epoch 1/50:  54%|█████▎    | 22/41 [00:13<00:09,  1.99it/s, loss=0.182]
Epoch 1/50:  54%|█████▎    | 22/41 [00:14<00:09,  1.99it/s, loss=0.158]
Epoch 1/50:  56%|█████▌    | 23/41 [00:14<00:09,  1.99it/s, loss=0.158]
Epoch 1/50:  56%|█████▌    | 23/41 [00:14<00:09,  1.99it/s, loss=0.158]
