nohup: ignoring input
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0208 05:57:14.326000 241791 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动消融实验: Fold 3 | GPUs: 7 | Model: Baseline SAM 2 (Ablation - No Adapter)
📂 权重保存路径: ./checkpoints_ablation/fold_3

Epoch 1/50:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/47 [00:05<?, ?it/s, loss=0.539]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:09,  5.43s/it, loss=0.539]
Epoch 1/50:   2%|▏         | 1/47 [00:05<04:09,  5.43s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/47 [00:05<01:55,  2.56s/it, loss=0.393]
Epoch 1/50:   4%|▍         | 2/47 [00:06<01:55,  2.56s/it, loss=0.368]
Epoch 1/50:   6%|▋         | 3/47 [00:06<01:10,  1.61s/it, loss=0.368]
Epoch 1/50:   6%|▋         | 3/47 [00:06<01:10,  1.61s/it, loss=0.325]
Epoch 1/50:   9%|▊         | 4/47 [00:06<00:49,  1.16s/it, loss=0.325]
Epoch 1/50:   9%|▊         | 4/47 [00:07<00:49,  1.16s/it, loss=0.221]
Epoch 1/50:  11%|█         | 5/47 [00:07<00:38,  1.09it/s, loss=0.221]
Epoch 1/50:  11%|█         | 5/47 [00:07<00:38,  1.09it/s, loss=0.19] 
Epoch 1/50:  13%|█▎        | 6/47 [00:07<00:31,  1.30it/s, loss=0.19]
Epoch 1/50:  13%|█▎        | 6/47 [00:08<00:31,  1.30it/s, loss=0.21]
Epoch 1/50:  15%|█▍        | 7/47 [00:08<00:26,  1.49it/s, loss=0.21]
Epoch 1/50:  15%|█▍        | 7/47 [00:08<00:26,  1.49it/s, loss=0.201]
Epoch 1/50:  17%|█▋        | 8/47 [00:08<00:23,  1.64it/s, loss=0.201]
Epoch 1/50:  17%|█▋        | 8/47 [00:09<00:23,  1.64it/s, loss=0.269]
Epoch 1/50:  19%|█▉        | 9/47 [00:09<00:21,  1.76it/s, loss=0.269]
Epoch 1/50:  19%|█▉        | 9/47 [00:09<00:21,  1.76it/s, loss=0.214]
Epoch 1/50:  21%|██▏       | 10/47 [00:09<00:19,  1.85it/s, loss=0.214]
Epoch 1/50:  21%|██▏       | 10/47 [00:10<00:19,  1.85it/s, loss=0.173]
Epoch 1/50:  23%|██▎       | 11/47 [00:10<00:18,  1.92it/s, loss=0.173]
Epoch 1/50:  23%|██▎       | 11/47 [00:10<00:18,  1.92it/s, loss=0.162]
Epoch 1/50:  26%|██▌       | 12/47 [00:10<00:17,  1.97it/s, loss=0.162]
Epoch 1/50:  26%|██▌       | 12/47 [00:11<00:17,  1.97it/s, loss=0.204]
Epoch 1/50:  28%|██▊       | 13/47 [00:11<00:19,  1.72it/s, loss=0.204]
Epoch 1/50:  28%|██▊       | 13/47 [00:11<00:19,  1.72it/s, loss=0.177]
Epoch 1/50:  30%|██▉       | 14/47 [00:11<00:18,  1.82it/s, loss=0.177]
Epoch 1/50:  30%|██▉       | 14/47 [00:12<00:18,  1.82it/s, loss=0.207]
Epoch 1/50:  32%|███▏      | 15/47 [00:12<00:16,  1.90it/s, loss=0.207]
Epoch 1/50:  32%|███▏      | 15/47 [00:12<00:16,  1.90it/s, loss=0.182]
Epoch 1/50:  34%|███▍      | 16/47 [00:12<00:15,  1.95it/s, loss=0.182]
Epoch 1/50:  34%|███▍      | 16/47 [00:13<00:15,  1.95it/s, loss=0.171]
Epoch 1/50:  36%|███▌      | 17/47 [00:13<00:15,  1.98it/s, loss=0.171]
Epoch 1/50:  36%|███▌      | 17/47 [00:14<00:15,  1.98it/s, loss=0.157]
Epoch 1/50:  38%|███▊      | 18/47 [00:14<00:18,  1.53it/s, loss=0.157]
Epoch 1/50:  38%|███▊      | 18/47 [00:14<00:18,  1.53it/s, loss=0.161]
Epoch 1/50:  40%|████      | 19/47 [00:14<00:17,  1.61it/s, loss=0.161]
Epoch 1/50:  40%|████      | 19/47 [00:15<00:17,  1.61it/s, loss=0.175]
Epoch 1/50:  43%|████▎     | 20/47 [00:15<00:19,  1.37it/s, loss=0.175]
Epoch 1/50:  43%|████▎     | 20/47 [00:16<00:19,  1.37it/s, loss=0.166]
Epoch 1/50:  45%|████▍     | 21/47 [00:16<00:19,  1.33it/s, loss=0.166]
Epoch 1/50:  45%|████▍     | 21/47 [00:17<00:19,  1.33it/s, loss=0.149]
Epoch 1/50:  47%|████▋     | 22/47 [00:17<00:16,  1.48it/s, loss=0.149]
Epoch 1/50:  47%|████▋     | 22/47 [00:17<00:16,  1.48it/s, loss=0.166]
Epoch 1/50:  49%|████▉     | 23/47 [00:17<00:14,  1.60it/s, loss=0.166]
Epoch 1/50:  49%|████▉     | 23/47 [00:18<00:14,  1.60it/s, loss=0.169]
Epoch 1/50:  51%|█████     | 24/47 [00:18<00:15,  1.52it/s, loss=0.169]
Epoch 1/50:  51%|█████     | 24/47 [00:19<00:15,  1.52it/s, loss=0.167]
Epoch 1/50:  53%|█████▎    | 25/47 [00:19<00:17,  1.29it/s, loss=0.167]
Epoch 1/50:  53%|█████▎    | 25/47 [00:20<00:17,  1.29it/s, loss=0.141]
Epoch 1/50:  55%|█████▌    | 26/47 [00:20<00:18,  1.16it/s, loss=0.141]
Epoch 1/50:  55%|█████▌    | 26/47 [00:21<00:18,  1.16it/s, loss=0.153]
Epoch 1/50:  57%|█████▋    | 27/47 [00:21<00:18,  1.09it/s, loss=0.153]
Epoch 1/50:  57%|█████▋    | 27/47 [00:22<00:18,  1.09it/s, loss=0.165]
Epoch 1/50:  60%|█████▉    | 28/47 [00:22<00:18,  1.05it/s, loss=0.165]
Epoch 1/50:  60%|█████▉    | 28/47 [00:23<00:18,  1.05it/s, loss=0.133]
Epoch 1/50:  62%|██████▏   | 29/47 [00:23<00:17,  1.03it/s, loss=0.133]
Epoch 1/50:  62%|██████▏   | 29/47 [00:24<00:17,  1.03it/s, loss=0.151]
Epoch 1/50:  64%|██████▍   | 30/47 [00:24<00:16,  1.00it/s, loss=0.151]
Epoch 1/50:  64%|██████▍   | 30/47 [00:25<00:16,  1.00it/s, loss=0.155]
Epoch 1/50:  66%|██████▌   | 31/47 [00:25<00:16,  1.01s/it, loss=0.155]
Epoch 1/50:  66%|██████▌   | 31/47 [00:26<00:16,  1.01s/it, loss=0.138]
Epoch 1/50:  68%|██████▊   | 32/47 [00:26<00:15,  1.01s/it, loss=0.138]
Epoch 1/50:  68%|██████▊   | 32/47 [00:27<00:15,  1.01s/it, loss=0.141]
Epoch 1/50:  70%|███████   | 33/47 [00:27<00:14,  1.02s/it, loss=0.141]
