nohup: ignoring input
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0210 13:32:15.515000 745544 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 1 | GPUs: 7 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/46 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/46 [00:10<?, ?it/s, loss=0.495]
Epoch 1/50:   2%|▏         | 1/46 [00:10<07:30, 10.00s/it, loss=0.495]
Epoch 1/50:   2%|▏         | 1/46 [00:11<07:30, 10.00s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/46 [00:11<03:40,  5.01s/it, loss=0.441]
Epoch 1/50:   4%|▍         | 2/46 [00:12<03:40,  5.01s/it, loss=0.372]
Epoch 1/50:   7%|▋         | 3/46 [00:12<02:24,  3.35s/it, loss=0.372]
Epoch 1/50:   7%|▋         | 3/46 [00:14<02:24,  3.35s/it, loss=0.284]
Epoch 1/50:   9%|▊         | 4/46 [00:14<01:53,  2.69s/it, loss=0.284]
Epoch 1/50:   9%|▊         | 4/46 [00:16<01:53,  2.69s/it, loss=0.245]
Epoch 1/50:  11%|█         | 5/46 [00:16<01:37,  2.37s/it, loss=0.245]
Epoch 1/50:  11%|█         | 5/46 [00:18<01:37,  2.37s/it, loss=0.204]
Epoch 1/50:  13%|█▎        | 6/46 [00:18<01:27,  2.18s/it, loss=0.204]
Epoch 1/50:  13%|█▎        | 6/46 [00:19<01:27,  2.18s/it, loss=0.204]
Epoch 1/50:  15%|█▌        | 7/46 [00:19<01:19,  2.05s/it, loss=0.204]
Epoch 1/50:  15%|█▌        | 7/46 [00:21<01:19,  2.05s/it, loss=0.24] 
Epoch 1/50:  17%|█▋        | 8/46 [00:21<01:15,  1.98s/it, loss=0.24]
Epoch 1/50:  17%|█▋        | 8/46 [00:23<01:15,  1.98s/it, loss=0.218]
Epoch 1/50:  20%|█▉        | 9/46 [00:23<01:13,  1.98s/it, loss=0.218]
Epoch 1/50:  20%|█▉        | 9/46 [00:25<01:13,  1.98s/it, loss=0.25] 
Epoch 1/50:  22%|██▏       | 10/46 [00:25<01:09,  1.93s/it, loss=0.25]
Epoch 1/50:  22%|██▏       | 10/46 [00:27<01:09,  1.93s/it, loss=0.247]
Epoch 1/50:  24%|██▍       | 11/46 [00:27<01:05,  1.88s/it, loss=0.247]
Epoch 1/50:  24%|██▍       | 11/46 [00:29<01:05,  1.88s/it, loss=0.216]
Epoch 1/50:  26%|██▌       | 12/46 [00:29<01:05,  1.92s/it, loss=0.216]
Epoch 1/50:  26%|██▌       | 12/46 [00:31<01:05,  1.92s/it, loss=0.166]
Epoch 1/50:  28%|██▊       | 13/46 [00:31<01:06,  2.00s/it, loss=0.166]
Epoch 1/50:  28%|██▊       | 13/46 [00:33<01:06,  2.00s/it, loss=0.199]
Epoch 1/50:  30%|███       | 14/46 [00:33<01:05,  2.05s/it, loss=0.199]
Epoch 1/50:  30%|███       | 14/46 [00:36<01:05,  2.05s/it, loss=0.196]
Epoch 1/50:  33%|███▎      | 15/46 [00:36<01:10,  2.28s/it, loss=0.196]
Epoch 1/50:  33%|███▎      | 15/46 [00:38<01:10,  2.28s/it, loss=0.17] 
Epoch 1/50:  35%|███▍      | 16/46 [00:38<01:08,  2.28s/it, loss=0.17]
Epoch 1/50:  35%|███▍      | 16/46 [00:40<01:08,  2.28s/it, loss=0.158]
Epoch 1/50:  37%|███▋      | 17/46 [00:40<01:04,  2.21s/it, loss=0.158]
