nohup: ignoring input
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 05:08:57.153000 1059333 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:09<?, ?it/s, loss=0.481]
Epoch 1/50:   1%|          | 1/87 [00:09<13:17,  9.28s/it, loss=0.481]
Epoch 1/50:   1%|          | 1/87 [00:11<13:17,  9.28s/it, loss=0.397]
Epoch 1/50:   2%|▏         | 2/87 [00:11<07:01,  4.96s/it, loss=0.397]
Epoch 1/50:   2%|▏         | 2/87 [00:13<07:01,  4.96s/it, loss=0.354]
Epoch 1/50:   3%|▎         | 3/87 [00:13<04:55,  3.51s/it, loss=0.354]
Epoch 1/50:   3%|▎         | 3/87 [00:14<04:55,  3.51s/it, loss=0.282]
Epoch 1/50:   5%|▍         | 4/87 [00:14<03:54,  2.83s/it, loss=0.282]
Epoch 1/50:   5%|▍         | 4/87 [00:16<03:54,  2.83s/it, loss=0.263]
Epoch 1/50:   6%|▌         | 5/87 [00:16<03:20,  2.44s/it, loss=0.263]
Epoch 1/50:   6%|▌         | 5/87 [00:18<03:20,  2.44s/it, loss=0.183]
Epoch 1/50:   7%|▋         | 6/87 [00:18<02:58,  2.20s/it, loss=0.183]
Epoch 1/50:   7%|▋         | 6/87 [00:20<02:58,  2.20s/it, loss=0.268]
Epoch 1/50:   8%|▊         | 7/87 [00:20<02:44,  2.06s/it, loss=0.268]
Epoch 1/50:   8%|▊         | 7/87 [00:21<02:44,  2.06s/it, loss=0.244]
Epoch 1/50:   9%|▉         | 8/87 [00:21<02:35,  1.97s/it, loss=0.244]
Epoch 1/50:   9%|▉         | 8/87 [00:23<02:35,  1.97s/it, loss=0.18] 
Epoch 1/50:  10%|█         | 9/87 [00:23<02:28,  1.91s/it, loss=0.18]
Epoch 1/50:  10%|█         | 9/87 [00:25<02:28,  1.91s/it, loss=0.25]
Epoch 1/50:  11%|█▏        | 10/87 [00:25<02:24,  1.87s/it, loss=0.25]
Epoch 1/50:  11%|█▏        | 10/87 [00:27<02:24,  1.87s/it, loss=0.18]
Epoch 1/50:  13%|█▎        | 11/87 [00:27<02:19,  1.84s/it, loss=0.18]
Epoch 1/50:  13%|█▎        | 11/87 [00:28<02:19,  1.84s/it, loss=0.149]
Epoch 1/50:  14%|█▍        | 12/87 [00:28<02:14,  1.80s/it, loss=0.149]
Epoch 1/50:  14%|█▍        | 12/87 [00:30<02:14,  1.80s/it, loss=0.175]
Epoch 1/50:  15%|█▍        | 13/87 [00:30<02:12,  1.79s/it, loss=0.175]
Epoch 1/50:  15%|█▍        | 13/87 [00:32<02:12,  1.79s/it, loss=0.198]
Epoch 1/50:  16%|█▌        | 14/87 [00:32<02:09,  1.78s/it, loss=0.198]
Epoch 1/50:  16%|█▌        | 14/87 [00:34<02:09,  1.78s/it, loss=0.159]
Epoch 1/50:  17%|█▋        | 15/87 [00:34<02:07,  1.77s/it, loss=0.159]
Epoch 1/50:  17%|█▋        | 15/87 [00:35<02:07,  1.77s/it, loss=0.205]
Epoch 1/50:  18%|█▊        | 16/87 [00:35<02:04,  1.75s/it, loss=0.205]
Epoch 1/50:  18%|█▊        | 16/87 [00:37<02:04,  1.75s/it, loss=0.17] 
Epoch 1/50:  20%|█▉        | 17/87 [00:37<02:02,  1.76s/it, loss=0.17]
Epoch 1/50:  20%|█▉        | 17/87 [00:39<02:02,  1.76s/it, loss=0.165]
Epoch 1/50:  21%|██        | 18/87 [00:39<02:01,  1.76s/it, loss=0.165]
Epoch 1/50:  21%|██        | 18/87 [00:41<02:01,  1.76s/it, loss=0.181]
Epoch 1/50:  22%|██▏       | 19/87 [00:41<02:00,  1.77s/it, loss=0.181]
Epoch 1/50:  22%|██▏       | 19/87 [00:42<02:00,  1.77s/it, loss=0.154]
Epoch 1/50:  23%|██▎       | 20/87 [00:42<01:58,  1.77s/it, loss=0.154]
Epoch 1/50:  23%|██▎       | 20/87 [00:44<01:58,  1.77s/it, loss=0.199]
Epoch 1/50:  24%|██▍       | 21/87 [00:44<01:57,  1.78s/it, loss=0.199]
Epoch 1/50:  24%|██▍       | 21/87 [00:46<01:57,  1.78s/it, loss=0.141]
Epoch 1/50:  25%|██▌       | 22/87 [00:46<01:56,  1.78s/it, loss=0.141]
Epoch 1/50:  25%|██▌       | 22/87 [00:48<01:56,  1.78s/it, loss=0.139]
Epoch 1/50:  26%|██▋       | 23/87 [00:48<01:52,  1.76s/it, loss=0.139]
Epoch 1/50:  26%|██▋       | 23/87 [00:49<01:52,  1.76s/it, loss=0.176]
Epoch 1/50:  28%|██▊       | 24/87 [00:49<01:50,  1.75s/it, loss=0.176]
Epoch 1/50:  28%|██▊       | 24/87 [00:51<01:50,  1.75s/it, loss=0.16] 
Epoch 1/50:  29%|██▊       | 25/87 [00:51<01:49,  1.77s/it, loss=0.16]
Epoch 1/50:  29%|██▊       | 25/87 [00:53<01:49,  1.77s/it, loss=0.143]
Epoch 1/50:  30%|██▉       | 26/87 [00:53<01:48,  1.77s/it, loss=0.143]
Epoch 1/50:  30%|██▉       | 26/87 [00:55<01:48,  1.77s/it, loss=0.136]
Epoch 1/50:  31%|███       | 27/87 [00:55<01:46,  1.77s/it, loss=0.136]
Epoch 1/50:  31%|███       | 27/87 [00:57<01:46,  1.77s/it, loss=0.133]
Epoch 1/50:  32%|███▏      | 28/87 [00:57<01:45,  1.79s/it, loss=0.133]
Epoch 1/50:  32%|███▏      | 28/87 [00:58<01:45,  1.79s/it, loss=0.142]
Epoch 1/50:  33%|███▎      | 29/87 [00:58<01:44,  1.79s/it, loss=0.142]
Epoch 1/50:  33%|███▎      | 29/87 [01:00<01:44,  1.79s/it, loss=0.144]
Epoch 1/50:  34%|███▍      | 30/87 [01:00<01:42,  1.80s/it, loss=0.144]
Epoch 1/50:  34%|███▍      | 30/87 [01:02<01:42,  1.80s/it, loss=0.159]
Epoch 1/50:  36%|███▌      | 31/87 [01:02<01:41,  1.81s/it, loss=0.159]
Epoch 1/50:  36%|███▌      | 31/87 [01:04<01:41,  1.81s/it, loss=0.144]
