nohup: ignoring input
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0211 12:54:13.168000 1312047 site-packages/torch/distributed/run.py:793] *****************************************

🚀 启动训练: Fold 4 | GPUs: 4 | Model: ST-SAM (Sam2-Hiera-L + GatedDilatedStripAdapter)

Epoch 1/50:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 1/50:   0%|          | 0/87 [00:07<?, ?it/s, loss=0.467]
Epoch 1/50:   1%|          | 1/87 [00:07<11:08,  7.77s/it, loss=0.467]
Epoch 1/50:   1%|          | 1/87 [00:09<11:08,  7.77s/it, loss=0.408]
Epoch 1/50:   2%|▏         | 2/87 [00:09<06:12,  4.38s/it, loss=0.408]
Epoch 1/50:   2%|▏         | 2/87 [00:11<06:12,  4.38s/it, loss=0.367]
Epoch 1/50:   3%|▎         | 3/87 [00:11<04:28,  3.20s/it, loss=0.367]
Epoch 1/50:   3%|▎         | 3/87 [00:13<04:28,  3.20s/it, loss=0.304]
Epoch 1/50:   5%|▍         | 4/87 [00:13<03:41,  2.67s/it, loss=0.304]
Epoch 1/50:   5%|▍         | 4/87 [00:15<03:41,  2.67s/it, loss=0.25] 
Epoch 1/50:   6%|▌         | 5/87 [00:15<03:14,  2.38s/it, loss=0.25]
Epoch 1/50:   6%|▌         | 5/87 [00:17<03:14,  2.38s/it, loss=0.189]
Epoch 1/50:   7%|▋         | 6/87 [00:17<02:57,  2.20s/it, loss=0.189]
Epoch 1/50:   7%|▋         | 6/87 [00:18<02:57,  2.20s/it, loss=0.285]
Epoch 1/50:   8%|▊         | 7/87 [00:18<02:44,  2.06s/it, loss=0.285]
Epoch 1/50:   8%|▊         | 7/87 [00:20<02:44,  2.06s/it, loss=0.243]
Epoch 1/50:   9%|▉         | 8/87 [00:20<02:43,  2.06s/it, loss=0.243]
Epoch 1/50:   9%|▉         | 8/87 [00:22<02:43,  2.06s/it, loss=0.176]
Epoch 1/50:  10%|█         | 9/87 [00:22<02:35,  2.00s/it, loss=0.176]
Epoch 1/50:  10%|█         | 9/87 [00:24<02:35,  2.00s/it, loss=0.251]
Epoch 1/50:  11%|█▏        | 10/87 [00:24<02:30,  1.96s/it, loss=0.251]
Epoch 1/50:  11%|█▏        | 10/87 [00:26<02:30,  1.96s/it, loss=0.182]
Epoch 1/50:  13%|█▎        | 11/87 [00:26<02:25,  1.92s/it, loss=0.182]
Epoch 1/50:  13%|█▎        | 11/87 [00:28<02:25,  1.92s/it, loss=0.157]
Epoch 1/50:  14%|█▍        | 12/87 [00:28<02:23,  1.91s/it, loss=0.157]
Epoch 1/50:  14%|█▍        | 12/87 [00:30<02:23,  1.91s/it, loss=0.167]
Epoch 1/50:  15%|█▍        | 13/87 [00:30<02:20,  1.90s/it, loss=0.167]
Epoch 1/50:  15%|█▍        | 13/87 [00:32<02:20,  1.90s/it, loss=0.204]
Epoch 1/50:  16%|█▌        | 14/87 [00:32<02:17,  1.88s/it, loss=0.204]
Epoch 1/50:  16%|█▌        | 14/87 [00:34<02:17,  1.88s/it, loss=0.159]
Epoch 1/50:  17%|█▋        | 15/87 [00:34<02:15,  1.88s/it, loss=0.159]
Epoch 1/50:  17%|█▋        | 15/87 [00:35<02:15,  1.88s/it, loss=0.206]
Epoch 1/50:  18%|█▊        | 16/87 [00:35<02:12,  1.86s/it, loss=0.206]
Epoch 1/50:  18%|█▊        | 16/87 [00:37<02:12,  1.86s/it, loss=0.169]
Epoch 1/50:  20%|█▉        | 17/87 [00:37<02:10,  1.87s/it, loss=0.169]
Epoch 1/50:  20%|█▉        | 17/87 [00:39<02:10,  1.87s/it, loss=0.165]
Epoch 1/50:  21%|██        | 18/87 [00:39<02:06,  1.84s/it, loss=0.165]
Epoch 1/50:  21%|██        | 18/87 [00:41<02:06,  1.84s/it, loss=0.184]
Epoch 1/50:  22%|██▏       | 19/87 [00:41<02:05,  1.84s/it, loss=0.184]
Epoch 1/50:  22%|██▏       | 19/87 [00:43<02:05,  1.84s/it, loss=0.16] 
Epoch 1/50:  23%|██▎       | 20/87 [00:43<02:04,  1.85s/it, loss=0.16]
Epoch 1/50:  23%|██▎       | 20/87 [00:45<02:04,  1.85s/it, loss=0.195]
